comment_text,published_at,query
Sigan votando por morena JAJAJA.😂,2024-11-05T06:27:10Z,Gobierno de Tampico
Sigan votando por morena JAJAJA.😂,2024-11-05T06:27:10Z,gobierno de Tampico
Sigan votando por morena JAJAJA.😂,2024-11-05T06:27:10Z,Gobierno de Tampico
Sigan votando por morena JAJAJA.😂,2024-11-05T06:27:10Z,gobierno de Tampico
"Votaron por lo mismo, ni se quejen.",2024-11-05T07:52:16Z,Gobierno de Tampico
"Votaron por lo mismo, ni se quejen.",2024-11-05T07:52:16Z,gobierno de Tampico
"Votaron por lo mismo, ni se quejen.",2024-11-05T07:52:16Z,Gobierno de Tampico
"Votaron por lo mismo, ni se quejen.",2024-11-05T07:52:16Z,gobierno de Tampico
Qere desir qe  cebtroamerica tiene las manos metidas en la delincuencia de mexico,2024-11-05T16:29:19Z,Gobierno de Tampico
Qere desir qe  cebtroamerica tiene las manos metidas en la delincuencia de mexico,2024-11-05T16:29:19Z,gobierno de Tampico
Qere desir qe  cebtroamerica tiene las manos metidas en la delincuencia de mexico,2024-11-05T16:29:19Z,Gobierno de Tampico
Qere desir qe  cebtroamerica tiene las manos metidas en la delincuencia de mexico,2024-11-05T16:29:19Z,gobierno de Tampico
"Ejo no ej cierto, así hablan ahora los politicos",2024-11-05T18:19:56Z,Gobierno de Tampico
"Ejo no ej cierto, así hablan ahora los politicos",2024-11-05T18:19:56Z,gobierno de Tampico
"Ejo no ej cierto, así hablan ahora los politicos",2024-11-05T18:19:56Z,Gobierno de Tampico
"Ejo no ej cierto, así hablan ahora los politicos",2024-11-05T18:19:56Z,gobierno de Tampico
"Yo soy Veracruzano y Cuitlahuac es una desepcion no cambio nada para bien, igual que todos los exgobernadores Duarte, Miguel Angel Yunes, Fidel Herrera etc, etc. Todos saben que Cuitlahuac junto con su gabinete, han robado por camiones de dinero y han dejado a las empresas privadas, narcos, policías hacer lo que quieran con una impunidad a ojos vistos que asta en la cara te lo restriegan.",2024-11-05T20:56:48Z,Gobierno de Tampico
"Yo soy Veracruzano y Cuitlahuac es una desepcion no cambio nada para bien, igual que todos los exgobernadores Duarte, Miguel Angel Yunes, Fidel Herrera etc, etc. Todos saben que Cuitlahuac junto con su gabinete, han robado por camiones de dinero y han dejado a las empresas privadas, narcos, policías hacer lo que quieran con una impunidad a ojos vistos que asta en la cara te lo restriegan.",2024-11-05T20:56:48Z,gobierno de Tampico
"Yo soy Veracruzano y Cuitlahuac es una desepcion no cambio nada para bien, igual que todos los exgobernadores Duarte, Miguel Angel Yunes, Fidel Herrera etc, etc. Todos saben que Cuitlahuac junto con su gabinete, han robado por camiones de dinero y han dejado a las empresas privadas, narcos, policías hacer lo que quieran con una impunidad a ojos vistos que asta en la cara te lo restriegan.",2024-11-05T20:56:48Z,Gobierno de Tampico
"Yo soy Veracruzano y Cuitlahuac es una desepcion no cambio nada para bien, igual que todos los exgobernadores Duarte, Miguel Angel Yunes, Fidel Herrera etc, etc. Todos saben que Cuitlahuac junto con su gabinete, han robado por camiones de dinero y han dejado a las empresas privadas, narcos, policías hacer lo que quieran con una impunidad a ojos vistos que asta en la cara te lo restriegan.",2024-11-05T20:56:48Z,gobierno de Tampico
Ala escuela se va a aprender. no jugar. Muy buena idea de este docente dela verdadera educación . Ya estamos hasta la madre de los maestros  inventen  cooperaciones de dinero solo para enriquecerse 🎉👍👏👏👏👏,2024-11-05T23:13:20Z,Gobierno de Tampico
Ala escuela se va a aprender. no jugar. Muy buena idea de este docente dela verdadera educación . Ya estamos hasta la madre de los maestros  inventen  cooperaciones de dinero solo para enriquecerse 🎉👍👏👏👏👏,2024-11-05T23:13:20Z,gobierno de Tampico
Ala escuela se va a aprender. no jugar. Muy buena idea de este docente dela verdadera educación . Ya estamos hasta la madre de los maestros  inventen  cooperaciones de dinero solo para enriquecerse 🎉👍👏👏👏👏,2024-11-05T23:13:20Z,Gobierno de Tampico
Ala escuela se va a aprender. no jugar. Muy buena idea de este docente dela verdadera educación . Ya estamos hasta la madre de los maestros  inventen  cooperaciones de dinero solo para enriquecerse 🎉👍👏👏👏👏,2024-11-05T23:13:20Z,gobierno de Tampico
"Ojala llegue el cjng a salvarnos que eliminen a ese grupo sombra gay, puro z y cuatro letras 🫡",2024-11-06T01:41:13Z,Gobierno de Tampico
"Ojala llegue el cjng a salvarnos que eliminen a ese grupo sombra gay, puro z y cuatro letras 🫡",2024-11-06T01:41:13Z,gobierno de Tampico
"Ojala llegue el cjng a salvarnos que eliminen a ese grupo sombra gay, puro z y cuatro letras 🫡",2024-11-06T01:41:13Z,Gobierno de Tampico
"Ojala llegue el cjng a salvarnos que eliminen a ese grupo sombra gay, puro z y cuatro letras 🫡",2024-11-06T01:41:13Z,gobierno de Tampico
Y mañana en el senado NO ESTÁ SOLO NO ESTÁ SOLO al gobernador corrupto de Veracruz,2024-11-06T03:43:16Z,Gobierno de Tampico
Y mañana en el senado NO ESTÁ SOLO NO ESTÁ SOLO al gobernador corrupto de Veracruz,2024-11-06T03:43:16Z,gobierno de Tampico
Y mañana en el senado NO ESTÁ SOLO NO ESTÁ SOLO al gobernador corrupto de Veracruz,2024-11-06T03:43:16Z,Gobierno de Tampico
Y mañana en el senado NO ESTÁ SOLO NO ESTÁ SOLO al gobernador corrupto de Veracruz,2024-11-06T03:43:16Z,gobierno de Tampico
"Orgulloso Habitante de esta región , en efecto así fueron los hechos y tan así? que hay varias narrativas a esto dentro de YTube. En la plaza Hijas de Tampico (antes Plaza de la Libertad) hay 1 Placa Alusiva al Hecho Histórico y un par de Estatuas con su Descripción. para Siempre Recordar  este Capitulo que TAMPICO PROTAGONIZO y se Escribió en ka Historia de MÉXICO, Que Aquí con este Tratado de Rendición se Finalizó una Época de Guerras en el País.",2024-11-06T07:05:36Z,Gobierno de Tampico
Viva Tampico y su zona conurbada madero y Altamira,2024-11-06T12:19:40Z,Gobierno de Tampico
Viva Tampico y su zona conurbada madero y Altamira,2024-11-06T12:19:40Z,Gobierno de Tampico
Tampico hermoso❤❤,2024-11-06T12:45:04Z,Gobierno de Tampico
Tampico hermoso❤❤,2024-11-06T12:45:04Z,Gobierno de Tampico
Ah si como no ellos quieren algo a cambio.,2024-11-06T17:06:16Z,Gobierno de Tampico
Ah si como no ellos quieren algo a cambio.,2024-11-06T17:06:16Z,gobierno de Tampico
Ah si como no ellos quieren algo a cambio.,2024-11-06T17:06:16Z,Gobierno de Tampico
Ah si como no ellos quieren algo a cambio.,2024-11-06T17:06:16Z,gobierno de Tampico
Cómo veracruzano pensé que nadamás Duarte fue pero ahora me doy cuenta que no pobres paisas que viven estos momentos,2024-11-06T17:41:07Z,Gobierno de Tampico
Cómo veracruzano pensé que nadamás Duarte fue pero ahora me doy cuenta que no pobres paisas que viven estos momentos,2024-11-06T17:41:07Z,gobierno de Tampico
Cómo veracruzano pensé que nadamás Duarte fue pero ahora me doy cuenta que no pobres paisas que viven estos momentos,2024-11-06T17:41:07Z,Gobierno de Tampico
Cómo veracruzano pensé que nadamás Duarte fue pero ahora me doy cuenta que no pobres paisas que viven estos momentos,2024-11-06T17:41:07Z,gobierno de Tampico
Donde se hubica,2024-11-06T18:06:27Z,Gobierno de Tampico
Donde se hubica,2024-11-06T18:06:27Z,gobierno de Tampico
Donde se hubica,2024-11-06T18:06:27Z,Gobierno de Tampico
Donde se hubica,2024-11-06T18:06:27Z,gobierno de Tampico
"Se cuidan del narcotráfico pero los agresores de mujeres andan sueltos, feminicidas.",2024-11-06T18:49:56Z,Gobierno de Tampico
"Se cuidan del narcotráfico pero los agresores de mujeres andan sueltos, feminicidas.",2024-11-06T18:49:56Z,Gobierno de Tampico
saludo paisano seguidor de tampico,2024-11-06T19:01:57Z,Gobierno de Tampico
saludo paisano seguidor de tampico,2024-11-06T19:01:57Z,gobierno de Tampico
saludo paisano seguidor de tampico,2024-11-06T19:01:57Z,Gobierno de Tampico
saludo paisano seguidor de tampico,2024-11-06T19:01:57Z,gobierno de Tampico
Que camara usas para grabar,2024-11-06T19:07:56Z,Gobierno de Tampico
Que camara usas para grabar,2024-11-06T19:07:56Z,gobierno de Tampico
Que camara usas para grabar,2024-11-06T19:07:56Z,Gobierno de Tampico
Que camara usas para grabar,2024-11-06T19:07:56Z,gobierno de Tampico
Saludos,2024-11-06T19:14:48Z,Gobierno de Tampico
Saludos,2024-11-06T19:14:48Z,gobierno de Tampico
Saludos,2024-11-06T19:14:48Z,Gobierno de Tampico
Saludos,2024-11-06T19:14:48Z,gobierno de Tampico
Aquí los verdaderos fans del Santa fe Klan desde sus inicios carnales 🖤🤍 arriba el rap mexicano 🖤🤍🇲🇽 alv,2024-11-06T20:54:17Z,Gobierno de Tampico
Aquí los verdaderos fans del Santa fe Klan desde sus inicios carnales 🖤🤍 arriba el rap mexicano 🖤🤍🇲🇽 alv,2024-11-06T20:54:17Z,gobierno de Tampico
Aquí los verdaderos fans del Santa fe Klan desde sus inicios carnales 🖤🤍 arriba el rap mexicano 🖤🤍🇲🇽 alv,2024-11-06T20:54:17Z,Gobierno de Tampico
Aquí los verdaderos fans del Santa fe Klan desde sus inicios carnales 🖤🤍 arriba el rap mexicano 🖤🤍🇲🇽 alv,2024-11-06T20:54:17Z,gobierno de Tampico
A qui los únicos 7 que siempre estamos atentos Asus canciones,2024-11-06T20:58:36Z,Gobierno de Tampico
A qui los únicos 7 que siempre estamos atentos Asus canciones,2024-11-06T20:58:36Z,gobierno de Tampico
A qui los únicos 7 que siempre estamos atentos Asus canciones,2024-11-06T20:58:36Z,Gobierno de Tampico
A qui los únicos 7 que siempre estamos atentos Asus canciones,2024-11-06T20:58:36Z,gobierno de Tampico
Saludos después Honduras <br>Puro MS13 😎💀,2024-11-06T21:01:09Z,Gobierno de Tampico
Saludos después Honduras <br>Puro MS13 😎💀,2024-11-06T21:01:09Z,gobierno de Tampico
Saludos después Honduras <br>Puro MS13 😎💀,2024-11-06T21:01:09Z,Gobierno de Tampico
Saludos después Honduras <br>Puro MS13 😎💀,2024-11-06T21:01:09Z,gobierno de Tampico
🎉🎉🎉,2024-11-06T21:01:20Z,Gobierno de Tampico
🎉🎉🎉,2024-11-06T21:01:20Z,gobierno de Tampico
🎉🎉🎉,2024-11-06T21:01:20Z,Gobierno de Tampico
🎉🎉🎉,2024-11-06T21:01:20Z,gobierno de Tampico
❤,2024-11-06T21:01:22Z,Gobierno de Tampico
❤,2024-11-06T21:01:22Z,gobierno de Tampico
❤,2024-11-06T21:01:22Z,Gobierno de Tampico
❤,2024-11-06T21:01:22Z,gobierno de Tampico
Saludame santa fe Klan soy un suscriptor,2024-11-06T21:01:41Z,Gobierno de Tampico
Blanco y negro 🔥🔥✍🏻,2024-11-06T21:01:41Z,Gobierno de Tampico
Saludame santa fe Klan soy un suscriptor,2024-11-06T21:01:41Z,gobierno de Tampico
Blanco y negro 🔥🔥✍🏻,2024-11-06T21:01:41Z,gobierno de Tampico
Saludame santa fe Klan soy un suscriptor,2024-11-06T21:01:41Z,Gobierno de Tampico
Blanco y negro 🔥🔥✍🏻,2024-11-06T21:01:41Z,Gobierno de Tampico
Saludame santa fe Klan soy un suscriptor,2024-11-06T21:01:41Z,gobierno de Tampico
Blanco y negro 🔥🔥✍🏻,2024-11-06T21:01:41Z,gobierno de Tampico
esooooo,2024-11-06T21:01:46Z,Gobierno de Tampico
esooooo,2024-11-06T21:01:46Z,gobierno de Tampico
esooooo,2024-11-06T21:01:46Z,Gobierno de Tampico
esooooo,2024-11-06T21:01:46Z,gobierno de Tampico
De los primero en ver el video,2024-11-06T21:01:51Z,Gobierno de Tampico
De los primero en ver el video,2024-11-06T21:01:51Z,gobierno de Tampico
De los primero en ver el video,2024-11-06T21:01:51Z,Gobierno de Tampico
De los primero en ver el video,2024-11-06T21:01:51Z,gobierno de Tampico
A huevo se prende el barrio 🇲🇽,2024-11-06T21:02:08Z,Gobierno de Tampico
A huevo se prende el barrio 🇲🇽,2024-11-06T21:02:08Z,gobierno de Tampico
A huevo se prende el barrio 🇲🇽,2024-11-06T21:02:08Z,Gobierno de Tampico
A huevo se prende el barrio 🇲🇽,2024-11-06T21:02:08Z,gobierno de Tampico
Hola santa fe como estas? ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,2024-11-06T21:02:12Z,Gobierno de Tampico
Hola santa fe como estas? ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,2024-11-06T21:02:12Z,gobierno de Tampico
Hola santa fe como estas? ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,2024-11-06T21:02:12Z,Gobierno de Tampico
Hola santa fe como estas? ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,2024-11-06T21:02:12Z,gobierno de Tampico
Arriba la santa 🔥,2024-11-06T21:02:22Z,Gobierno de Tampico
Arriba la santa 🔥,2024-11-06T21:02:22Z,gobierno de Tampico
Arriba la santa 🔥,2024-11-06T21:02:22Z,Gobierno de Tampico
Arriba la santa 🔥,2024-11-06T21:02:22Z,gobierno de Tampico
🇭🇳𝑯𝒐𝒏𝒅𝒖𝒓𝒂𝒔. 𝑷𝒓𝒆𝒔𝒆𝒏𝒕𝒆. 𝑺𝒂𝒏𝒕𝒂 𝒇𝒆 𝒌𝒍𝒂𝒏. 𝑬𝒍 # 1 🇲🇽,2024-11-06T21:02:23Z,Gobierno de Tampico
🇭🇳𝑯𝒐𝒏𝒅𝒖𝒓𝒂𝒔. 𝑷𝒓𝒆𝒔𝒆𝒏𝒕𝒆. 𝑺𝒂𝒏𝒕𝒂 𝒇𝒆 𝒌𝒍𝒂𝒏. 𝑬𝒍 # 1 🇲🇽,2024-11-06T21:02:23Z,gobierno de Tampico
🇭🇳𝑯𝒐𝒏𝒅𝒖𝒓𝒂𝒔. 𝑷𝒓𝒆𝒔𝒆𝒏𝒕𝒆. 𝑺𝒂𝒏𝒕𝒂 𝒇𝒆 𝒌𝒍𝒂𝒏. 𝑬𝒍 # 1 🇲🇽,2024-11-06T21:02:23Z,Gobierno de Tampico
🇭🇳𝑯𝒐𝒏𝒅𝒖𝒓𝒂𝒔. 𝑷𝒓𝒆𝒔𝒆𝒏𝒕𝒆. 𝑺𝒂𝒏𝒕𝒂 𝒇𝒆 𝒌𝒍𝒂𝒏. 𝑬𝒍 # 1 🇲🇽,2024-11-06T21:02:23Z,gobierno de Tampico
Me regresaste a mi adolescencia. Una con chato,2024-11-06T21:02:54Z,Gobierno de Tampico
Me regresaste a mi adolescencia. Una con chato,2024-11-06T21:02:54Z,gobierno de Tampico
Me regresaste a mi adolescencia. Una con chato,2024-11-06T21:02:54Z,Gobierno de Tampico
Me regresaste a mi adolescencia. Una con chato,2024-11-06T21:02:54Z,gobierno de Tampico
Puro Mexico alv <br>Saludos desde Tijuana pa ❤️,2024-11-06T21:03:00Z,Gobierno de Tampico
Puro Mexico alv <br>Saludos desde Tijuana pa ❤️,2024-11-06T21:03:00Z,gobierno de Tampico
Puro Mexico alv <br>Saludos desde Tijuana pa ❤️,2024-11-06T21:03:00Z,Gobierno de Tampico
Puro Mexico alv <br>Saludos desde Tijuana pa ❤️,2024-11-06T21:03:00Z,gobierno de Tampico
Somos la santa carnal,2024-11-06T21:03:04Z,Gobierno de Tampico
Somos la santa carnal,2024-11-06T21:03:04Z,gobierno de Tampico
Somos la santa carnal,2024-11-06T21:03:04Z,Gobierno de Tampico
Somos la santa carnal,2024-11-06T21:03:04Z,gobierno de Tampico
Somos la santa carnal  y puro rap mexicano perro 🇲🇽🇲🇽🇲🇽🎉,2024-11-06T21:03:10Z,Gobierno de Tampico
Somos la santa carnal  y puro rap mexicano perro 🇲🇽🇲🇽🇲🇽🎉,2024-11-06T21:03:10Z,gobierno de Tampico
Somos la santa carnal  y puro rap mexicano perro 🇲🇽🇲🇽🇲🇽🎉,2024-11-06T21:03:10Z,Gobierno de Tampico
Somos la santa carnal  y puro rap mexicano perro 🇲🇽🇲🇽🇲🇽🎉,2024-11-06T21:03:10Z,gobierno de Tampico
"Música de barrio (puro Santa Fe)<br>Simón<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos carnales<br>Pues, ¿pa&#39; qué te la cuento?<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos reales<br>De nada me arrepiento<br>Ando bien locote, pásame la ceniza y el bote<br>Rólame otro pase y un Marlboro pa&#39;l rebote<br>Que flote el humo de la mota con mi raza<br>Dando el roll por Santa, patrullando por la plaza<br>Wacha, ninguno de los míos se agacha<br>Pásame el perico, pásame la bacha<br>Que tranza, ya llegó la pinche amenaza<br>Ando para arriba y abajo haciendo finanzas<br>La muerte me cuida y el peligro me abraza<br>La fiesta se arma en corto, siempre afuera de mi casa<br>Ya llegó el Menny, el Fercho y los de Santa<br>Pinche policía, yo sigo fumando planta<br>El pinche Hyde, para el Cristian y la banda<br>Súbele a la rola pa&#39; que suene bien tumbada<br>Yei, yei, ye<br>Somos la Santa, carnal<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos carnales<br>Pues, ¿pa&#39; qué te la cuento?<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos reales<br>De nada me arrepiento<br>Forjo en el barrio y lo que me diga la gente<br>Me vale pura verga, ningún perro me mantiene<br>Buscando feria junto a puro malviviente<br>La Santa está caliente, todos cuidando el terre&#39;<br>Sigo de frente, pendiente en el barrio<br>Mi santa me cuida sin ocupar un rosario<br>Narices blancas por tanto canario<br>Chalino en las bocinas con un pinche bote en mano<br>Fiesta, todos piden fiesta<br>Locos en la Bufa están fumando la que apesta<br>Merca por avioneta, con chaleco es la vuelta<br>Talibanes retumban al ritmo de las trompetas<br>Fresca, mi vida, sin medida, puro exceso<br>Colonia de la cumbia, Cuatro Siete Tres, el sello<br>Saludos para el Fercho, Chiyunek, Farock y el negro<br>El droga y el padrino, reventándote el estéreo, ah<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos carnales<br>Pues, ¿pa&#39; qué te la cuento?<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos reales<br>De nada me arrepiento",2024-11-06T21:03:25Z,Gobierno de Tampico
"Música de barrio (puro Santa Fe)<br>Simón<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos carnales<br>Pues, ¿pa&#39; qué te la cuento?<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos reales<br>De nada me arrepiento<br>Ando bien locote, pásame la ceniza y el bote<br>Rólame otro pase y un Marlboro pa&#39;l rebote<br>Que flote el humo de la mota con mi raza<br>Dando el roll por Santa, patrullando por la plaza<br>Wacha, ninguno de los míos se agacha<br>Pásame el perico, pásame la bacha<br>Que tranza, ya llegó la pinche amenaza<br>Ando para arriba y abajo haciendo finanzas<br>La muerte me cuida y el peligro me abraza<br>La fiesta se arma en corto, siempre afuera de mi casa<br>Ya llegó el Menny, el Fercho y los de Santa<br>Pinche policía, yo sigo fumando planta<br>El pinche Hyde, para el Cristian y la banda<br>Súbele a la rola pa&#39; que suene bien tumbada<br>Yei, yei, ye<br>Somos la Santa, carnal<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos carnales<br>Pues, ¿pa&#39; qué te la cuento?<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos reales<br>De nada me arrepiento<br>Forjo en el barrio y lo que me diga la gente<br>Me vale pura verga, ningún perro me mantiene<br>Buscando feria junto a puro malviviente<br>La Santa está caliente, todos cuidando el terre&#39;<br>Sigo de frente, pendiente en el barrio<br>Mi santa me cuida sin ocupar un rosario<br>Narices blancas por tanto canario<br>Chalino en las bocinas con un pinche bote en mano<br>Fiesta, todos piden fiesta<br>Locos en la Bufa están fumando la que apesta<br>Merca por avioneta, con chaleco es la vuelta<br>Talibanes retumban al ritmo de las trompetas<br>Fresca, mi vida, sin medida, puro exceso<br>Colonia de la cumbia, Cuatro Siete Tres, el sello<br>Saludos para el Fercho, Chiyunek, Farock y el negro<br>El droga y el padrino, reventándote el estéreo, ah<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos carnales<br>Pues, ¿pa&#39; qué te la cuento?<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos reales<br>De nada me arrepiento",2024-11-06T21:03:25Z,gobierno de Tampico
"Música de barrio (puro Santa Fe)<br>Simón<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos carnales<br>Pues, ¿pa&#39; qué te la cuento?<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos reales<br>De nada me arrepiento<br>Ando bien locote, pásame la ceniza y el bote<br>Rólame otro pase y un Marlboro pa&#39;l rebote<br>Que flote el humo de la mota con mi raza<br>Dando el roll por Santa, patrullando por la plaza<br>Wacha, ninguno de los míos se agacha<br>Pásame el perico, pásame la bacha<br>Que tranza, ya llegó la pinche amenaza<br>Ando para arriba y abajo haciendo finanzas<br>La muerte me cuida y el peligro me abraza<br>La fiesta se arma en corto, siempre afuera de mi casa<br>Ya llegó el Menny, el Fercho y los de Santa<br>Pinche policía, yo sigo fumando planta<br>El pinche Hyde, para el Cristian y la banda<br>Súbele a la rola pa&#39; que suene bien tumbada<br>Yei, yei, ye<br>Somos la Santa, carnal<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos carnales<br>Pues, ¿pa&#39; qué te la cuento?<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos reales<br>De nada me arrepiento<br>Forjo en el barrio y lo que me diga la gente<br>Me vale pura verga, ningún perro me mantiene<br>Buscando feria junto a puro malviviente<br>La Santa está caliente, todos cuidando el terre&#39;<br>Sigo de frente, pendiente en el barrio<br>Mi santa me cuida sin ocupar un rosario<br>Narices blancas por tanto canario<br>Chalino en las bocinas con un pinche bote en mano<br>Fiesta, todos piden fiesta<br>Locos en la Bufa están fumando la que apesta<br>Merca por avioneta, con chaleco es la vuelta<br>Talibanes retumban al ritmo de las trompetas<br>Fresca, mi vida, sin medida, puro exceso<br>Colonia de la cumbia, Cuatro Siete Tres, el sello<br>Saludos para el Fercho, Chiyunek, Farock y el negro<br>El droga y el padrino, reventándote el estéreo, ah<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos carnales<br>Pues, ¿pa&#39; qué te la cuento?<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos reales<br>De nada me arrepiento",2024-11-06T21:03:25Z,Gobierno de Tampico
"Música de barrio (puro Santa Fe)<br>Simón<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos carnales<br>Pues, ¿pa&#39; qué te la cuento?<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos reales<br>De nada me arrepiento<br>Ando bien locote, pásame la ceniza y el bote<br>Rólame otro pase y un Marlboro pa&#39;l rebote<br>Que flote el humo de la mota con mi raza<br>Dando el roll por Santa, patrullando por la plaza<br>Wacha, ninguno de los míos se agacha<br>Pásame el perico, pásame la bacha<br>Que tranza, ya llegó la pinche amenaza<br>Ando para arriba y abajo haciendo finanzas<br>La muerte me cuida y el peligro me abraza<br>La fiesta se arma en corto, siempre afuera de mi casa<br>Ya llegó el Menny, el Fercho y los de Santa<br>Pinche policía, yo sigo fumando planta<br>El pinche Hyde, para el Cristian y la banda<br>Súbele a la rola pa&#39; que suene bien tumbada<br>Yei, yei, ye<br>Somos la Santa, carnal<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos carnales<br>Pues, ¿pa&#39; qué te la cuento?<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos reales<br>De nada me arrepiento<br>Forjo en el barrio y lo que me diga la gente<br>Me vale pura verga, ningún perro me mantiene<br>Buscando feria junto a puro malviviente<br>La Santa está caliente, todos cuidando el terre&#39;<br>Sigo de frente, pendiente en el barrio<br>Mi santa me cuida sin ocupar un rosario<br>Narices blancas por tanto canario<br>Chalino en las bocinas con un pinche bote en mano<br>Fiesta, todos piden fiesta<br>Locos en la Bufa están fumando la que apesta<br>Merca por avioneta, con chaleco es la vuelta<br>Talibanes retumban al ritmo de las trompetas<br>Fresca, mi vida, sin medida, puro exceso<br>Colonia de la cumbia, Cuatro Siete Tres, el sello<br>Saludos para el Fercho, Chiyunek, Farock y el negro<br>El droga y el padrino, reventándote el estéreo, ah<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos carnales<br>Pues, ¿pa&#39; qué te la cuento?<br>Digan lo que allá digan<br>Ya te la sabes, somos lo chido<br>Somos la calle, somos de Santa, somos reales<br>De nada me arrepiento",2024-11-06T21:03:25Z,gobierno de Tampico
Hola patrón,2024-11-06T21:03:53Z,Gobierno de Tampico
Hola patrón,2024-11-06T21:03:53Z,gobierno de Tampico
Hola patrón,2024-11-06T21:03:53Z,Gobierno de Tampico
Hola patrón,2024-11-06T21:03:53Z,gobierno de Tampico
Somos la santaaaa carnaaaaal 🎉❤,2024-11-06T21:03:57Z,Gobierno de Tampico
Somos la santaaaa carnaaaaal 🎉❤,2024-11-06T21:03:57Z,gobierno de Tampico
Somos la santaaaa carnaaaaal 🎉❤,2024-11-06T21:03:57Z,Gobierno de Tampico
Somos la santaaaa carnaaaaal 🎉❤,2024-11-06T21:03:57Z,gobierno de Tampico
Za za za za,2024-11-06T21:04:29Z,Gobierno de Tampico
Za za za za,2024-11-06T21:04:29Z,gobierno de Tampico
Za za za za,2024-11-06T21:04:29Z,Gobierno de Tampico
Za za za za,2024-11-06T21:04:29Z,gobierno de Tampico
"like 41 <a href=""UCkszU2WH9gy1mb0dV-11UJg/rW5IY_26FryOq7IPlL2A6Ao""></a>",2024-11-06T21:04:41Z,Gobierno de Tampico
"like 41 <a href=""UCkszU2WH9gy1mb0dV-11UJg/rW5IY_26FryOq7IPlL2A6Ao""></a>",2024-11-06T21:04:41Z,gobierno de Tampico
"like 41 <a href=""UCkszU2WH9gy1mb0dV-11UJg/rW5IY_26FryOq7IPlL2A6Ao""></a>",2024-11-06T21:04:41Z,Gobierno de Tampico
"like 41 <a href=""UCkszU2WH9gy1mb0dV-11UJg/rW5IY_26FryOq7IPlL2A6Ao""></a>",2024-11-06T21:04:41Z,gobierno de Tampico
im from philippines but im listening to this fire song🔥💥🥶,2024-11-06T21:04:58Z,Gobierno de Tampico
im from philippines but im listening to this fire song🔥💥🥶,2024-11-06T21:04:58Z,gobierno de Tampico
im from philippines but im listening to this fire song🔥💥🥶,2024-11-06T21:04:58Z,Gobierno de Tampico
im from philippines but im listening to this fire song🔥💥🥶,2024-11-06T21:04:58Z,gobierno de Tampico
Quien mas espero  que saliera está canción de santa fe klan 😎👍🤟,2024-11-06T21:05:09Z,Gobierno de Tampico
Saludos santa fe desde Cuitláhuac Veracruz bendiciones para ti 🎉,2024-11-06T21:05:09Z,Gobierno de Tampico
Quien mas espero  que saliera está canción de santa fe klan 😎👍🤟,2024-11-06T21:05:09Z,gobierno de Tampico
Saludos santa fe desde Cuitláhuac Veracruz bendiciones para ti 🎉,2024-11-06T21:05:09Z,gobierno de Tampico
Quien mas espero  que saliera está canción de santa fe klan 😎👍🤟,2024-11-06T21:05:09Z,Gobierno de Tampico
