fecha_inicio_semana,y_current,y_true,y_pred,y_true_model,y_pred_model,error,selected_feature_count,selected_features,horizonte_sem,target_mode,feature_mode,transform_mode,run_id,model_name
2025-09-01,0.0328375249929476,0.0353374615739687,0.20365983247756958,0.0353374615739687,0.20365983247756958,0.1683223709036009,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E4_v1_clean,xgboost_regressor
2025-09-08,0.0750438311217277,0.037083177521204,0.0906187891960144,0.037083177521204,0.0906187891960144,0.053535611674810406,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E4_v1_clean,xgboost_regressor
2025-09-15,0.244150207322864,0.0408302409621366,0.02505490928888321,0.0408302409621366,0.02505490928888321,-0.015775331673253394,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E4_v1_clean,xgboost_regressor
2025-09-22,0.0353374615739687,-0.0316621893348032,0.059897515922784805,-0.0316621893348032,0.059897515922784805,0.091559705257588,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E4_v1_clean,xgboost_regressor
2025-09-29,0.037083177521204,0.167412720914919,0.025518659502267838,0.167412720914919,0.025518659502267838,-0.14189406141265115,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E4_v1_clean,xgboost_regressor
2025-10-06,0.0408302409621366,0.134823580717908,0.11221122741699219,0.134823580717908,0.11221122741699219,-0.022612353300915822,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E4_v1_clean,xgboost_regressor
2025-10-13,-0.0316621893348032,0.170657905569605,0.054535865783691406,0.170657905569605,0.054535865783691406,-0.1161220397859136,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E4_v1_clean,xgboost_regressor
2025-10-20,0.167412720914919,0.0692562741764684,0.06755271553993225,0.0692562741764684,0.06755271553993225,-0.001703558636536151,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E4_v1_clean,xgboost_regressor
2025-10-27,0.134823580717908,0.218016998769719,0.09211241453886032,0.218016998769719,0.09211241453886032,-0.12590458423085868,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E4_v1_clean,xgboost_regressor
2025-11-03,0.170657905569605,0.12751595957534,0.16096660494804382,0.12751595957534,0.16096660494804382,0.03345064537270381,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E4_v1_clean,xgboost_regressor
