fecha_inicio_semana,y_current,y_true,y_pred,y_true_model,y_pred_model,error,selected_feature_count,selected_features,horizonte_sem,target_mode,feature_mode,transform_mode,run_id,model_name
2025-09-01,0.0328375249929476,0.0353374615739687,-42.3978375377717,0.0353374615739687,-42.3978375377717,-42.43317499934567,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E7_v2_clean,prophet_exogenous_regressor
2025-09-08,0.0750438311217277,0.037083177521204,35.35577784640904,0.037083177521204,35.35577784640904,35.31869466888784,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E7_v2_clean,prophet_exogenous_regressor
2025-09-15,0.244150207322864,0.0408302409621366,-22.177292124653448,0.0408302409621366,-22.177292124653448,-22.218122365615585,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E7_v2_clean,prophet_exogenous_regressor
2025-09-22,0.0353374615739687,-0.0316621893348032,-2.5984443410981504,-0.0316621893348032,-2.5984443410981504,-2.566782151763347,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E7_v2_clean,prophet_exogenous_regressor
2025-09-29,0.037083177521204,0.167412720914919,0.8751600998932094,0.167412720914919,0.8751600998932094,0.7077473789782904,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E7_v2_clean,prophet_exogenous_regressor
2025-10-06,0.0408302409621366,0.134823580717908,22.12976166812803,0.134823580717908,22.12976166812803,21.994938087410123,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E7_v2_clean,prophet_exogenous_regressor
2025-10-13,-0.0316621893348032,0.170657905569605,0.5860752242781251,0.170657905569605,0.5860752242781251,0.41541731870852006,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E7_v2_clean,prophet_exogenous_regressor
2025-10-20,0.167412720914919,0.0692562741764684,-3.3333637767706454,0.0692562741764684,-3.3333637767706454,-3.402620050947114,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E7_v2_clean,prophet_exogenous_regressor
2025-10-27,0.134823580717908,0.218016998769719,-1.6145946923106353,0.218016998769719,-1.6145946923106353,-1.8326116910803543,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E7_v2_clean,prophet_exogenous_regressor
2025-11-03,0.170657905569605,0.12751595957534,-0.6918513573963219,0.12751595957534,-0.6918513573963219,-0.8193673169716619,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",3,nivel,all,,E7_v2_clean,prophet_exogenous_regressor
