"path";"id";"parent_id";"level";"object_id";"object_type";"object_key";"query_status";"query_time";"query_type";"message";"created_time";"like_count";"comment_count";"error.message"
"monicavtampico/964877296876825_1297594644723051/964877296876825_1297594644723051";"1286";"70";"2";"964877296876825_1297594644723051";"data";"data.*";"fetched (200)";"2025-11-14 08:12:03.528690";"Facebook:/<post-id>/comments";"Ojal� un d�a llegue a Gobernadora de este Estado O�O�O�&";"1/7/25 14:28";"";"";""
"964877296876825_1187239946299231/474462132406835_122131351610546197";"172";"2";"1";"474462132406835_122131351610546197";"data";"data.*";"fetched (200)";"2025-11-14 08:11:01.812105";"Facebook:/<page-id>/posts";"M�nica Villarreal: La fuerza de las mujeres impulsa la transformaci�n de Tampico  La Presidenta Municipal, M�nica Villarreal Anaya, se reuni� con m�s de mil integrantes de la Red de Mujeres en el Centro de Convenciones Expo Tampico, donde reconoci� su liderazgo y reafirm� el respaldo de su gobierno para emprender acciones que generen bienestar.  Durante el evento, destac� avances de sus primeros 100 d�as de administraci�n, como becas para emprendedoras, cr�ditos con un presupuesto de 174 millones de pesos, colaboraci�n internacional con McAllen y Houston, y la pr�xima apertura de una cl�nica de prevenci�n y control de diabetes en la zona norte.  La transformaci�n de Tampico est� en la voluntad y el talento de las mujeres. Sigamos unidas para alcanzar una prosperidad compartida, expres� Villarreal Anaya.  En este importante encuentro, estuvieron presentes tambi�n, la Directora del Instituto de la Mujer, Amalia �valos Medina, y la Directora t�cnica de la Red de Mujeres, Adriana Cruz Medina.  #TampicoVaConTodas #LiderazgoFemenino #Transformaci�n";"1/11/25 23:24";"";"";""
"964877296876825_1187239946299231/474462132406835_609963255328743";"186";"2";"1";"474462132406835_609963255328743";"data";"data.*";"fetched (200)";"2025-11-14 08:11:01.812105";"Facebook:/<page-id>/posts";"";"1/7/25 13:45";"";"";""
"964877296876825_1187239946299231/474462132406835_122130900788546197";"179";"2";"1";"474462132406835_122130900788546197";"data";"data.*";"fetched (200)";"2025-11-14 08:11:01.812105";"Facebook:/<page-id>/posts";"�RECICLANDO VAMOS TODOS! {�  Este viernes 10 de enero, un�monos como ciudad para cuidar el medio ambiente y construir un Tampico m�s sustentable.   �Qu� puedes reciclar?  Archivo muerto  PET  Basura electr�nica  Medicamento caduco  Pilas  � Fecha: Viernes 10 de enero de 2025 � Horario: 8:00 a.m. a 3:00 p.m. � Lugar: Parque de la Petrolera (Calle Poza Rica esquina con Nanchital, Col. Petrolera).  Nuestra Alcaldesa, la Lic. M�nica Zacil Villarreal Anaya, te invita a ser parte de nuestra gran Campa�a de Reciclaje y �marcar la diferencia!   #TampicoVaConTodos #Sustentabilidad";"1/9/25 16:20";"";"";""
"964877296876825_1187239946299231/964877296876825_1170061344683758";"71";"1";"1";"964877296876825_1170061344683758";"data";"data.*";"fetched (200)";"2025-11-14 08:10:58.109103";"Facebook:/<page-id>/posts";"Esta noche, tuve la enorme oportunidad y el privilegio de participar en el programa ""Di�logos desde el Municipio"", compartiendo v�a transmisi�n ZOOM, las experiencias reunidas durante los primeros 98 d�as de Gobierno Municipal, que al igual que 4 compa�eros alcaldes de Tamaulipas, compartimos con nuestros conciudadanos.  Durante esta emisi�n dentro de la Plataforma del Instituto Nacional de Formaci�n Pol�tica de Morena y el Programa de Formaci�n Municipal destacamos el compromiso de nuestra administraci�n con el bienestar de los ciudadanos de Tampico.  Los Ejes Principales que mencionamos fueron: El Sistema de Cuidados, proyectando instalar dos Casas de Lazos de Bienestar, enfocadas en la salud y el apoyo a las mujeres del municipio.  Asimismo la colaboraci�n estrecha con el Gobierno del Estado para implementar este proyecto en 2025.  Dentro del Programa ""Sonrisas del Bienestar"": Resaltamos los convenios con la academia, c�maras e instituciones de gobierno, implementando una campa�a en colaboraci�n con la Universidad Aut�noma de Tamaulipas y el �rea de Bienestar Social del municipio, para una in�dita atenci�n bucal a m�s de 60 adultos mayores con unidades dentales m�viles, beneficiando principalmente a mujeres.  En lo referente a los Servicios P�blicos, la adquisici�n de cinco camiones para mejorar la recolecci�n de basura. Implementaci�n de un sistema de recolecci�n que sustituya a los contenederos que generan rezago.  Uno de los proyectos importantes para este 2025 es el de Esparcimiento y Recreaci�n, que con el rescate y mantenimiento de 117 parques, plazas y espacios deportivos, apoyados por el sector empresarial patrocinando 85 de ellos, en este rubro del tejido social ser� un visible avance para Tampico.  Destacar tambien que con el reparto de 3 mil 200 juguetes en colaboraci�n con empresarios comprometidos con la responsabilidad social, llevamos alegr�a durante dos d�as a la ni�ez en las colonias Enrique C�rdenas y Tamaulipas, as� como sectores colindantes en el marco del D�a de Reyes con el ""Reyet�n"".  En Movilidad y Seguridad, estamos impulsando el desarrollo de caminos seguros, que aunado a la implementaci�n de una aplicaci�n m�vil para la seguridad de las mujeres, incluyendo puntos rosas de apoyo, garantizaremos su integridad.  En cuanto a la Participaci�n Ciudadana, vamos a incentivar los ""Presupuestos participativos"",  para que los ciudadanos elijan las obras a realizar en el municipio.  En lo que toca a la innovaci�n tecnol�gica para digitalizar los servicios del ayuntamiento, la alianza con la empresa Google nos permitir� alcanzar la modernidad de Tampico.  As� reafirm� mi compromiso de trabajar de la mano con la ciudadan�a y el gobierno estatal para lograr un Tampico m�s pr�spero y seguro.  Agradezco a la anfitriona del programa Edna Cort�s su moderaci�n de este importante foro de comunicaci�n ciudadana, de igual manera a mis amigos alcaldes Nataly Garc�a D�az de Gustavo D�az Ordaz; a Miguel Alejandro Zu�iga Rodr�guez presidente de Gonz�lez; a Noem� Sosa Villarreal alcaldesa de Aldama y a Ren� Lara Cisneros Presidente Municipal de Tula, todos ellos grandes personas que dirigen por el camino de la prosperidad a sus municipios. #TampicoVaConTodos #TampicoTeCuida";"1/7/25 6:03";"";"";""
"964877296876825_1187239946299231/964877296876825_1170061344683758/964877296876825_1170061344683758";"1289";"71";"2";"964877296876825_1170061344683758";"data";"data.*";"fetched (200)";"2025-11-14 08:12:03.905587";"Facebook:/<post-id>/comments";"Lic Monica Villarreal Felicidades por Tener estas  Actividades  con Otros Municipios qu�  da Fortaleza en Com�n y Trabajando Incansable Haci�ndo Posible Trabajos con Firmeza en los Proyectos y Actividades en Tampico y su Desarrollo Tur�stico Muchas Felicidades Para este nuevo  A�o";"1/7/25 6:21";"";"";""
"monicavtampico/964877296876825_1170061344683758/964877296876825_1170061344683758";"1289";"71";"2";"964877296876825_1170061344683758";"data";"data.*";"fetched (200)";"2025-11-14 08:12:03.905587";"Facebook:/<post-id>/comments";"Lic Monica Villarreal Felicidades por Tener estas  Actividades  con Otros Municipios qu�  da Fortaleza en Com�n y Trabajando Incansable Haci�ndo Posible Trabajos con Firmeza en los Proyectos y Actividades en Tampico y su Desarrollo Tur�stico Muchas Felicidades Para este nuevo  A�o";"1/7/25 6:21";"";"";""
"964877296876825_1187239946299231/474462132406835_122130918488546197";"178";"2";"1";"474462132406835_122130918488546197";"data";"data.*";"fetched (200)";"2025-11-14 08:11:01.812105";"Facebook:/<page-id>/posts";"Fortalecen en Tampico Medidas para Prevenir Violencia Dom�stica y de G�nero  Este jueves en la reuni�n semanal de la Mesa de Seguridad y Construcci�n de Paz, encabezada por el Secretario del Ayuntamiento Carlos Alberto Garc�a Porres, se destacaron medidas para prevenir la violencia dom�stica y de g�nero. Participaron el alcalde de Altamira, Armando Mart�nez Manr�quez, y el Secretario del Ayuntamiento de Ciudad Madero, H�ctor Mar�n Rodr�guez, en representaci�n del alcalde Erasmo Gonz�lez Robledo, junto con autoridades estatales, federales y organismos enfocados en la protecci�n de mujeres, ni�as, ni�os y adolescentes.  Adem�s, se anunci� la pr�xima adquisici�n de diez patrullas para la Guardia Estatal, con una inversi�n de 5 millones de pesos, y la instalaci�n de c�maras y alarmas en el mercado municipal para reforzar la seguridad en la zona. Estas acciones buscan fortalecer la vigilancia y la atenci�n a las necesidades de la poblaci�n tampique�a.  #TampicoVaConTodos";"1/9/25 19:09";"";"";""
"964877296876825_1187239946299231/964877296876825_1174488874241005";"60";"1";"1";"964877296876825_1174488874241005";"data";"data.*";"fetched (200)";"2025-11-14 08:10:58.109103";"Facebook:/<page-id>/posts";"Hoy recibimos con orgullo en Tampico el Foro de Consulta para la integraci�n del Plan Nacional de Desarrollo 2025-2030 en materia de energ�a. Fue un honor dar la bienvenida junto con el Gobernador del Estado, Dr. Am�rico Villarreal Anaya a la Secretaria de Energ�a, Luz Elena Gonz�lez Escobar, en el Centro de Convenciones Expo Tampico.  Reafirmamos nuestro compromiso de trabajar por un desarrollo energ�tico sostenible, que aproveche recursos renovables como la energ�a solar y e�lica, impulsando pol�ticas p�blicas que protejan el medio ambiente y promuevan la econom�a circular. Este foro representa un paso clave hacia un futuro m�s limpio, justo y pr�spero para nuestra regi�n y para todo M�xico.  Agradezco a todos los sectores que participaron en este esfuerzo colectivo, incluyendo organizaciones civiles, acad�micas, empresariales, as� como j�venes y comunidades vulnerables. �Desde Tampico  trazamos el camino del segundo piso  de la cuarta transformaci�n en materia y energ�a y sustentabilidad!  #TampicoVaConTodos #TampicoSustentable #PlanNacionalDeDesarrollo";"1/13/25 20:32";"";"";""
"964877296876825_1187239946299231/964877296876825_1174488874241005/964877296876825_1174488874241005";"1183";"60";"2";"964877296876825_1174488874241005";"data";"data.*";"fetched (200)";"2025-11-14 08:11:59.024280";"Facebook:/<post-id>/comments";"Bienvenido a nuestro gobernador";"1/13/25 20:35";"";"";""
"monicavtampico/964877296876825_1174488874241005/964877296876825_1174488874241005";"1183";"60";"2";"964877296876825_1174488874241005";"data";"data.*";"fetched (200)";"2025-11-14 08:11:59.024280";"Facebook:/<post-id>/comments";"Bienvenido a nuestro gobernador";"1/13/25 20:35";"";"";""
"964877296876825_1187239946299231/964877296876825_1173093261047233";"64";"1";"1";"964877296876825_1173093261047233";"data";"data.*";"fetched (200)";"2025-11-14 08:10:58.109103";"Facebook:/<page-id>/posts";"En su cumplea�os quiero felicitar, al Lic. V�ctor Purata San Mart�n, Vicepresidente de Turismo en CANACO Tampico. Le env�o mis mejores deseos, agradeciendo su compromiso y dedicaci�n por impulsar el desarrollo tur�stico de nuestra regi�n. �Que este nuevo a�o de vida est� lleno de �xitos y bendiciones!";"1/11/25 17:51";"";"";""
"964877296876825_1187239946299231/964877296876825_1173093261047233/964877296876825_1173093261047233";"1214";"64";"2";"964877296876825_1173093261047233";"data";"data.*";"fetched (200)";"2025-11-14 08:12:00.246673";"Facebook:/<post-id>/comments";"";"1/11/25 22:22";"";"";""
"monicavtampico/964877296876825_1173093261047233/964877296876825_1173093261047233";"1214";"64";"2";"964877296876825_1173093261047233";"data";"data.*";"fetched (200)";"2025-11-14 08:12:00.246673";"Facebook:/<post-id>/comments";"";"1/11/25 22:22";"";"";""
"964877296876825_1187239946299231/474462132406835_122131728686546197";"164";"2";"1";"474462132406835_122131728686546197";"data";"data.*";"fetched (200)";"2025-11-14 08:11:01.131208";"Facebook:/<page-id>/posts";"M�nica y Am�rico trabajan por la sustentabilidad de Tamaulipas   *Tamaulipas es uno de los 15 estados donde se realizar�n consultas para integrar el Plan Nacional de Desarrollo.   La Alcaldesa de Tampico, M�nica Zacil Villarreal Anaya reiter� que seguir� trabajando con el gobernador Am�rico Villarreal Anaya para afianzar el desarrollo sustentable de Tamaulipas.   Adem�s se�al� que con el respaldo del gobierno estatal, en Tampico se est� trazando el rumbo hacia la construcci�n del segundo piso de la Cuarta Transformaci�n, impulsado por la presidenta Claudia Sheinbaum.   M�nica Villarreal dio la bienvenida al Foro Ciudadano de Consulta sobre Sustentabilidad, organizado por la Secretar�a de Energ�a (Sener) como parte de las actividades para integrar el Plan Nacional de Desarrollo 2025-2030.   La presidenta municipal destac� la historia de Tampico en el proceso de desarrollo econ�mico del pa�s, derivado del crecimiento de la industria petrolera, y c�mo actualmente la ciudad sigue siendo un referente importante en este sector.   ""En Tampico se traza el rumbo del segundo piso de la Cuarta Transformaci�n que impulsa la presidenta Claudia Sheinbaum, consolidando los cambios iniciados para beneficio del pueblo mexicano"", afirm�.   El foro reuni� a acad�micos, ciudadanos, expertos en energ�a, y funcionarios federales de Petr�leos Mexicanos (Pemex), de la Comisi�n Federal de Electricidad (CFE), as� como de la Secretar�a de Energ�a (Sener), encabezados por la titular Luz Elena Gonz�lez Escobar.   Villarreal Anaya subray� que eventos como este colocan a Tampico como una de las ciudades m�s importantes del pa�s en la definici�n del rumbo hacia la consolidaci�n del cambio impulsado por la ciudadan�a.   ""Los tampique�os siempre estaremos dispuestos a contribuir para engrandecer la gran labor de la presidenta Claudia Sheinbaum en la construcci�n del segundo piso de la Cuarta Transformaci�n, y nos sentimos honrados de ser sede de un evento tan importante"", apunt�.   En el foro participaron el gobernador Am�rico Villarreal Anaya, la secretaria de Energ�a, Luz Elena Gonz�lez Escobar, el subsecretario de Electricidad de Sener, Jos� Antonio Rojas, el subsecretario de Hidrocarburos de Sener, Juan Jos� Vidal, el director corporativo de Planeaci�n, Coordinaci�n y Desempe�o de Pemex, Jorge Alberto Aguilar, as� como Alejandro D�vila Flores, exrector de la Universidad Aut�noma de Coahuila, y Enrique Zambrano Mart�nez, presidente del Consejo de Grupo Proeza, entre otros.   Durante el Foro Ciudadano de Consulta sobre Sustentabilidad, se instalaron mesas de trabajo enfocadas en el tema energ�tico.   La alcaldesa de Tampico reconoci� el compromiso de la presidenta Claudia Sheinbaum al anunciar la puesta en marcha de un plan para descontaminar el r�o Tula, del cual forma parte el r�o P�nuco, vital para el desarrollo del sur de Tamaulipas.   Finalmente, record� que actuar con prontitud y eficacia permitir� a los gobiernos atender problem�ticas que impacten la calidad de vida de la poblaci�n, como sucedi� el a�o pasado, cuando el gobernador Am�rico Villarreal Anaya implement� un plan para enfrentar la inusual sequ�a que afect� a los municipios del sur de Tamaulipas.";"1/13/25 22:05";"";"";""
"964877296876825_1187239946299231/474462132406835_122131729868546197";"163";"2";"1";"474462132406835_122131729868546197";"data";"data.*";"fetched (200)";"2025-11-14 08:11:01.131208";"Facebook:/<page-id>/posts";"*DIF Tampico Recibe la Visita de la Presidenta del DIF Estatal Dra. Mar�a Santiago de Villarreal*   Al efectuar la primera visita oficial a Tampico en la actual administraci�n 2024-2027, la Presidenta del Sistema DIF Tamaulipas, Dra. Mar�a Santiago de Villarreal realiz� un recorrido en las diferentes �reas del organismo, donde fue recibida por la titular del DIF municipal, Dra. Luz Adriana Villarreal Anaya.  Durante la visita, Santiago de Villarreal, reiter� el compromiso de la dependencia estatal por seguir fortaleciendo los programas y acciones de bienestar que se realizan en beneficio de las familias tampique�as y particularmente de los grupos vulnerables.  En su recorrido, salud� y dialog� con el equipo DIF Tampico, a quienes felicit� en el marco del D�a del Trabajador DIF  y les exhort� a seguir dando su mayor esfuerzo para brindar un servicio y atenci�n de calidad pero adem�s con calidez a la poblaci�n  vulnerable.  ""Me da mucho gusto visitar y acercarme a toda esta organizaci�n que tiene aqu� el Sistema DIF Tampico, para conocer sus necesidades y seguirles apoyando. El equipo del DIF estatal est� siempre dispuesto y listo para apoyar a los diferentes DIF Municipales por el bien de toda la poblaci�n"", se�al�.  Tras una reuni�n de trabajo sostenida con la Presidenta del sistema DIF municipal, ambas se trasladaron a la Casa Hogar y al Centro de Asistencia Social a Ni�as (CASAN) donde se registr� una fotograf�a hist�rica, al posar con la placa emblem�tica del sitio que fue colocada en 1992, por la entonces Presidenta del organismo en el Estado, Profra. Beatriz Anaya de Villarreal.  Ah�, Mar�a Santiago destac� el valioso legado que dej� la profesora Beatriz Anaya en sus hijos, el Gobernador de Tamaulipas, Dr. Am�rico Villarreal Anaya; la alcaldesa de Tampico, M�nica Villarreal Anaya y la Presidenta del DIF municipal, Luz Adriana Villarreal Anaya, de respaldar el desarrollo y bienestar de las familias m�s desprotegidas.  Al respecto Luz Adriana Villarreal, asegur� que el compromiso con Tampico y con Tamaulipas, contin�a al conocer el gran legado que forjaron sus padres.  En la parte final del recorrido las titulares del DIF estatal y municipal, visitaron el Centro de Atenci�n a Menores Migrantes (CAMEM), donde supervisaron las instalaciones destinadas a la atenci�n de las familias migrantes que requieren el abrazo solidario de la dependencia.  Por �ltimo la Dra. Mar�a Santiago de Villarreal valor� el trabajo que se ha desarrollado en los primeros cien d�as de administraci�n e inst� al personal del organismo a seguir prestando un servicio de calidad  y calidez en beneficio de las familias tampique�as.";"1/13/25 22:11";"";"";""
"964877296876825_1187239946299231/474462132406835_122130521720546197";"184";"2";"1";"474462132406835_122130521720546197";"data";"data.*";"fetched (200)";"2025-11-14 08:11:01.812105";"Facebook:/<page-id>/posts";"Fortalecen M�nica Villarreal y Comapa Sur Capacidad de Respuesta del Heroico Cuerpo de Bomberos  Con el objetivo de fortalecer la capacidad operativa del Heroico Cuerpo de Bomberos de Tampico, la Presidenta municipal M�nica Villarreal Anaya suscribi� un convenio de colaboraci�n con la Comisi�n Municipal de Agua Potable y Alcantarillado de la zona conurbada -COMAPA Sur-, mediante el cual, el organismo operador pondr� a disposici�n de la corporaci�n cuatro pipas para la atenci�n de siniestros.  En el acto efectuado en el cuartel general de Bomberos, la alcaldesa estuvo acompa�ada del Gerente General de Comapa Sur, Francisco Jos� Gonz�lez Casanova; as� como del Gerente administrativo de la dependencia, Sergio Luis Villarreal; el Secretario General del Ayuntamiento, Carlos Alberto Garc�a Porres; la S�ndico Segundo, Laura Elena Ram�rez S�nchez y el Director de Protecci�n Civil municipal, Jos� Antonio Mar�n Flores.  Ah�, M�nica Villarreal agradeci� la colaboraci�n solidaria de Comapa Sur y destac� que por primera vez en el municipio se establecen acuerdos de esta naturaleza en beneficio de la ciudadan�a.  Detall� que mediante este acuerdo, Comapa asume el compromiso de poner a disposici�n del cuerpo de Bomberos, cuatro unidades tipo pipa, para que sean utilizadas en el combate a incendios, a fin de ampliar la cobertura y capacidad de respuesta por parte de la corporaci�n.  Villarreal Anaya, dijo que en los �ltimos tres meses se han atendido alrededor de 85 conflagraciones en distintos puntos de la ciudad, sin que hayan alcanzado una connotaci�n mayor, sin embargo precis�, que contar con la disponibilidad de m�s unidades, contribuir� a salvaguardar la seguridad de los tampique�os.  Explic� que a las cuatro unidades disponibles se les adaptar�n las mangueras y bombas necesarias, para que est�n en condiciones de prestar un servicio eficiente y oportuno.  Por su parte, Francisco Jos� Gonz�lez Casanova se�al� que con este tipo de sinergias, se busca construir un entorno m�s seguro y preparado para enfrentar los retos que se susciten en materia de emergencias e incendios.";"1/7/25 20:40";"";"";""
"964877296876825_1187239946299231/474462132406835_122131182656546197";"175";"2";"1";"474462132406835_122131182656546197";"data";"data.*";"fetched (200)";"2025-11-14 08:11:01.812105";"Facebook:/<page-id>/posts";"Brinda M�nica Villarreal Apoyo a Locatarios del Mercado Municipal  La alcaldesa M�nica Zacil Villarreal Anaya se reuni� con concesionarios y locatarios del Mercado Municipal de Tampico para acordar medidas que impulsen su econom�a. Durante el presente a�o, las tarifas por uso y derecho de piso se mantendr�n sin aumento, como parte de su compromiso con el fortalecimiento del comercio local.  Los locatarios asumieron el compromiso de regularizar sus adeudos, lo que permitir� al municipio realizar mejoras en el mercado. Adem�s, se ofrecieron descuentos del 50% en el pago de derechos antes del 30 de mayo y en adeudos rezagados.  Este acuerdo ser� presentado ante el Cabildo para su an�lisis y aprobaci�n. Los comerciantes agradecieron la disposici�n de la alcaldesa y reiteraron su compromiso de colaborar en beneficio del mercado y la comunidad.  Al encuentro asistieron adem�s, el S�ndico, Guillermo Cuadra Parga; la Secretaria de Finanzas, Silvia Santamar�a G�ngora; as� como Regidores de la Comisi�n de Mercados.";"1/11/25 1:46";"";"";""
"964877296876825_1187239946299231/474462132406835_122130779288546197";"181";"2";"1";"474462132406835_122130779288546197";"data";"data.*";"fetched (200)";"2025-11-14 08:11:01.812105";"Facebook:/<page-id>/posts";"";"1/9/25 1:36";"";"";""
"964877296876825_1187239946299231/964877296876825_1173730260983533";"62";"1";"1";"964877296876825_1173730260983533";"data";"data.*";"fetched (200)";"2025-11-14 08:10:58.109103";"Facebook:/<page-id>/posts";"Informe 100 d�as de gobierno de nuestra Presidenta Claudia Sheinbaum Pardo desde el Z�calo de la Ciudad de M�xico.";"1/12/25 17:00";"";"";""
"964877296876825_1187239946299231/964877296876825_1173730260983533/964877296876825_1173730260983533";"1210";"62";"2";"964877296876825_1173730260983533";"data";"data.*";"fetched (200)";"2025-11-14 08:11:59.747588";"Facebook:/<post-id>/comments";"La transformaci�n de nuestro pa�s sigue avanzando con nuestra presidenta Claudia";"1/12/25 20:45";"";"";""
"monicavtampico/964877296876825_1173730260983533/964877296876825_1173730260983533";"1210";"62";"2";"964877296876825_1173730260983533";"data";"data.*";"fetched (200)";"2025-11-14 08:11:59.747588";"Facebook:/<post-id>/comments";"La transformaci�n de nuestro pa�s sigue avanzando con nuestra presidenta Claudia";"1/12/25 20:45";"";"";""
"964877296876825_1187239946299231/474462132406835_122131319504546197";"174";"2";"1";"474462132406835_122131319504546197";"data";"data.*";"fetched (200)";"2025-11-14 08:11:01.812105";"Facebook:/<page-id>/posts";"� �Aviso importante! � La Oficina de Enlace de Pasaportes en Tampico tiene abierta su agenda para citas de pasaporte � del 20 al 31 de enero.  � Agenda tu cita desde hoy, 11 de enero de 2025, hasta que se completen los espacios asignados.   *Nota: Se vuelve a abrir agenda para inicios del mes de febrero.   � L�nea directa para agendar:   WhatsApp: 55 8932-4827 (24 horas del d�a)  "" Tel�fono: 55 8932-4827 (8:00 a.m. a 8:00 p.m.)  � Recuerda: �El tr�mite para agendar tu cita es completamente gratuito!  #TampicoVaConTodos #Pasaportes""";"1/11/25 18:05";"";"";""
"964877296876825_1187239946299231/474462132406835_122131319504546197/474462132406835_122131319504546197";"1930";"174";"2";"474462132406835_122131319504546197";"data";"data.*";"fetched (200)";"2025-11-14 08:12:45.438341";"Facebook:/<post-id>/comments";"cuanto es el pago por costos municipales?";"1/11/25 18:41";"";"";""
"TampicoGob/474462132406835_122131319504546197/474462132406835_122131319504546197";"1930";"174";"2";"474462132406835_122131319504546197";"data";"data.*";"fetched (200)";"2025-11-14 08:12:45.438341";"Facebook:/<post-id>/comments";"cuanto es el pago por costos municipales?";"1/11/25 18:41";"";"";""
"964877296876825_1187239946299231/474462132406835_122131552640546197";"169";"2";"1";"474462132406835_122131552640546197";"data";"data.*";"fetched (200)";"2025-11-14 08:11:01.812105";"Facebook:/<page-id>/posts";"�En marcha 14 obras de pavimentaci�n en Tampico!  El Gobierno Municipal de Tampico, en colaboraci�n con el Gobierno del Estado encabezado por el Dr. Am�rico Villarreal Anaya, avanza en la pavimentaci�n de 14 vialidades estrat�gicas en distintas zonas de la ciudad.  La Presidenta Municipal, M�nica Villarreal Anaya, destac� que estas acciones buscan mejorar la conectividad, la movilidad y la calidad de vida de las familias tampique�as, marcando el inicio de un ambicioso programa de modernizaci�n urbana.  Entre las colonias beneficiadas est�n: Enrique C�rdenas Gonz�lez, Borreguera, L�pez Portillo, Magdaleno Aguilar, M�xico, Las Am�ricas, Vicente Guerrero, Obrera, y Tierra Alta, adem�s del reencarpetado en un tramo clave de la Avenida Hidalgo.  �De la mano del pueblo seguimos transformando Tampico!  #TampicoVaConTodos #ObraP�blica #GobiernoHumanista";"1/13/25 0:00";"";"";""
