fecha_inicio_semana,target_4w_aceptacion_digital,base_oof_pred,residual_target,oof_fold,outer_test_date,base_model,residual_model
2025-04-14,0.0621123145606552,0.11668853089487541,-0.05457621633422021,2,2025-09-01,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.12348965491866593,0.019687098815458076,2,2025-09-01,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.14088918818071908,-0.05727750988112418,2,2025-09-01,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.09532349379850423,0.09314153049466876,2,2025-09-01,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.11072357110543932,0.1748477100065907,2,2025-09-01,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.0871822793461497,0.04116073297541231,2,2025-09-01,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.08838049175667059,0.022258892200823402,2,2025-09-01,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.10246147534800401,0.032043044377827984,2,2025-09-01,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.09925904378957907,-0.07633314095104057,2,2025-09-01,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.10354425387664866,-0.11807147741050696,2,2025-09-01,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.1105213509761879,-0.1224641411499148,3,2025-09-01,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.14172805008101472,-0.10418124489046182,3,2025-09-01,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.11621401731351377,-0.1896148188914092,3,2025-09-01,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.13296248351656786,-0.05841076196032827,3,2025-09-01,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.23775334654194352,-0.1733754351526977,3,2025-09-01,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.11956528684406252,0.2232246143042645,3,2025-09-01,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.1260868995836553,-0.0932493745907077,3,2025-09-01,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.11688277816870442,-0.041838947046976716,3,2025-09-01,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.13159153448656427,0.11255867283629972,3,2025-09-01,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.14173353650731296,-0.10639607493334427,3,2025-09-01,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.11651524446556646,0.026661509268557537,2,2025-09-08,catboost_regressor,ridge_tscv
