fecha_inicio_semana,y_current,y_true,y_pred,y_true_model,y_pred_model,error,selected_feature_count,selected_features,horizonte_sem,target_mode,feature_mode,transform_mode,run_id,model_name
2025-09-01,0.0328375249929476,0.0353374615739687,0.04438768645899384,0.0353374615739687,0.04438768645899384,0.009050224885025139,30,"sentimiento_medios,v5_obras_neto,v5_basura_neto_lag6,v5_basura_neto_lag3,v5_prevencion_neto_lag4,v5_corrupcion_neto,v5_agua_neto,v5_vialidad_neto_lag5,sentimiento_medios_lag1,v5_delitos_neto_lag3,v5_alumbrado_neto_lag2,v5_delitos_neto_lag1,v5_morena_neto,v5_morena_neto_lag4,v5_prevencion_neto_lag3,v5_agua_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag1,v5_vialidad_neto_lag3,v5_basura_neto_lag1,v5_prevencion_neto_lag1,v5_delitos_neto,y_t_aceptacion_digital_lag3,v5_agua_neto_lag6,v5_morena_neto_lag6,v5_agua_neto_lag4,v5_prevencion_neto,v5_corrupcion_neto_lag3,v5_alumbrado_neto_lag3,sentimiento_medios_lag5",3,nivel,corr,,E6_v1_clean,sarimax_regressor
2025-09-08,0.0750438311217277,0.037083177521204,-0.15074983157318905,0.037083177521204,-0.15074983157318905,-0.18783300909439304,30,"sentimiento_medios,v5_obras_neto,v5_basura_neto_lag6,v5_prevencion_neto_lag4,v5_agua_neto,v5_corrupcion_neto,v5_basura_neto_lag3,sentimiento_medios_lag1,v5_delitos_neto_lag3,v5_vialidad_neto_lag5,v5_morena_neto_lag4,v5_alumbrado_neto_lag2,v5_delitos_neto_lag1,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_morena_neto,v5_agua_neto_lag1,y_t_aceptacion_digital_lag3,v5_agua_neto_lag6,v5_alumbrado_neto_lag3,v5_prevencion_neto_lag1,v5_delitos_neto,v5_morena_neto_lag6,v5_basura_neto_lag1,v5_agua_neto_lag2,v5_obras_neto_lag3,v5_agua_neto_lag4,v5_prevencion_neto_lag3,v5_prevencion_neto,v5_morena_neto_lag1",3,nivel,corr,,E6_v1_clean,sarimax_regressor
2025-09-15,0.244150207322864,0.0408302409621366,0.12959329180349277,0.0408302409621366,0.12959329180349277,0.08876305084135616,30,"sentimiento_medios,v5_basura_neto_lag6,v5_obras_neto,v5_agua_neto,v5_vialidad_neto_lag5,v5_delitos_neto_lag3,sentimiento_medios_lag1,v5_basura_neto_lag3,v5_alumbrado_neto_lag2,v5_corrupcion_neto,v5_prevencion_neto_lag4,v5_delitos_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag1,y_t_aceptacion_digital_lag3,v5_agua_neto_lag1,v5_morena_neto,v5_agua_neto_lag6,v5_alumbrado_neto_lag3,v5_delitos_neto,v5_prevencion_neto_lag1,v5_obras_neto_lag3,v5_agua_neto_lag4,v5_basura_neto_lag1,v5_prevencion_neto_lag3,v5_agua_neto_lag2,v5_prevencion_neto,v5_morena_neto_lag6,v5_morena_neto_lag4,v5_corrupcion_neto_lag3",3,nivel,corr,,E6_v1_clean,sarimax_regressor
2025-09-22,0.0353374615739687,-0.0316621893348032,0.35596979901106796,-0.0316621893348032,0.35596979901106796,0.38763198834587115,30,"sentimiento_medios,v5_obras_neto,v5_agua_neto,v5_basura_neto_lag3,sentimiento_medios_lag1,v5_vialidad_neto_lag5,v5_corrupcion_neto,v5_basura_neto_lag6,v5_delitos_neto_lag3,v5_obras_neto_lag1,v5_prevencion_neto_lag4,v5_alumbrado_neto_lag2,v5_morena_neto,v5_delitos_neto_lag1,v5_obras_neto_lag2,v5_agua_neto_lag1,v5_agua_neto_lag6,v5_alumbrado_neto_lag3,v5_delitos_neto,v5_agua_neto_lag4,y_t_aceptacion_digital_lag3,v5_prevencion_neto_lag3,v5_prevencion_neto_lag1,v5_morena_neto_lag6,v5_morena_neto_lag4,v5_obras_neto_lag3,v5_basura_neto_lag1,v5_agua_neto_lag2,v5_vialidad_neto_lag1,v5_corrupcion_neto_lag6",3,nivel,corr,,E6_v1_clean,sarimax_regressor
2025-09-29,0.037083177521204,0.167412720914919,0.33020363453695134,0.167412720914919,0.33020363453695134,0.16279091362203235,30,"sentimiento_medios,v5_obras_neto,v5_agua_neto,sentimiento_medios_lag1,v5_basura_neto_lag3,v5_vialidad_neto_lag5,v5_obras_neto_lag2,v5_prevencion_neto_lag4,v5_delitos_neto_lag3,v5_corrupcion_neto,v5_delitos_neto_lag1,v5_agua_neto_lag1,v5_obras_neto_lag1,v5_morena_neto,v5_agua_neto_lag6,y_t_aceptacion_digital_lag3,v5_delitos_neto,v5_morena_neto_lag1,v5_prevencion_neto_lag3,v5_corrupcion_neto_lag3,v5_alumbrado_neto_lag3,v5_obras_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag2,v5_prevencion_neto_lag6,sentimiento_medios_lag2,v5_alumbrado_neto_lag2,v5_basura_neto_lag5,sentimiento_medios_lag5,v5_alumbrado_neto",3,nivel,corr,,E6_v1_clean,sarimax_regressor
2025-10-06,0.0408302409621366,0.134823580717908,-0.03696499331409187,0.134823580717908,-0.03696499331409187,-0.17178857403199987,30,"sentimiento_medios,v5_obras_neto,v5_agua_neto,sentimiento_medios_lag1,v5_basura_neto_lag3,v5_vialidad_neto_lag5,v5_obras_neto_lag2,v5_corrupcion_neto,v5_delitos_neto_lag3,v5_prevencion_neto_lag4,v5_delitos_neto_lag1,v5_obras_neto_lag1,v5_agua_neto_lag6,v5_morena_neto,v5_agua_neto_lag1,v5_morena_neto_lag1,y_t_aceptacion_digital_lag3,v5_delitos_neto,v5_alumbrado_neto_lag3,v5_prevencion_neto_lag3,v5_obras_neto_lag3,v5_agua_neto_lag4,v5_corrupcion_neto_lag3,v5_basura_neto_lag5,v5_prevencion_neto_lag6,v5_agua_neto_lag2,v5_alumbrado_neto_lag2,v5_alumbrado_neto,v5_prevencion_neto_lag1,sentimiento_medios_lag5",3,nivel,corr,,E6_v1_clean,sarimax_regressor
2025-10-13,-0.0316621893348032,0.170657905569605,0.04748657008461078,0.170657905569605,0.04748657008461078,-0.12317133548499422,30,"sentimiento_medios,v5_obras_neto,sentimiento_medios_lag1,v5_vialidad_neto_lag5,v5_agua_neto,v5_basura_neto_lag3,v5_obras_neto_lag2,v5_delitos_neto_lag3,v5_corrupcion_neto,v5_prevencion_neto_lag4,v5_delitos_neto_lag1,v5_obras_neto_lag1,v5_agua_neto_lag6,y_t_aceptacion_digital_lag3,v5_agua_neto_lag1,v5_morena_neto,v5_morena_neto_lag1,v5_delitos_neto,v5_alumbrado_neto_lag3,v5_prevencion_neto_lag3,v5_obras_neto_lag3,v5_agua_neto_lag4,v5_corrupcion_neto_lag3,v5_basura_neto_lag5,v5_prevencion_neto_lag6,v5_alumbrado_neto_lag2,v5_alumbrado_neto,v5_prevencion_neto_lag1,sentimiento_medios_lag5,sentimiento_medios_lag2",3,nivel,corr,,E6_v1_clean,sarimax_regressor
2025-10-20,0.167412720914919,0.0692562741764684,-0.2405931712947208,0.0692562741764684,-0.2405931712947208,-0.3098494454711892,30,"sentimiento_medios,v5_obras_neto,v5_basura_neto_lag3,v5_obras_neto_lag2,sentimiento_medios_lag1,v5_vialidad_neto_lag5,v5_delitos_neto_lag3,v5_agua_neto,v5_corrupcion_neto,v5_prevencion_neto_lag4,v5_delitos_neto_lag1,v5_obras_neto_lag1,v5_agua_neto_lag6,v5_morena_neto,v5_alumbrado_neto_lag3,y_t_aceptacion_digital_lag3,v5_delitos_neto,v5_morena_neto_lag1,v5_prevencion_neto_lag3,v5_obras_neto_lag3,v5_corrupcion_neto_lag3,v5_basura_neto_lag5,v5_prevencion_neto_lag6,v5_agua_neto_lag4,v5_prevencion_neto_lag1,v5_alumbrado_neto,v5_alumbrado_neto_lag2,sentimiento_medios_lag2,v5_agua_neto_lag1,sentimiento_medios_lag5",3,nivel,corr,,E6_v1_clean,sarimax_regressor
2025-10-27,0.134823580717908,0.218016998769719,0.11741361474848519,0.218016998769719,0.11741361474848519,-0.10060338402123381,30,"sentimiento_medios,v5_obras_neto,v5_obras_neto_lag2,v5_basura_neto_lag3,sentimiento_medios_lag1,v5_vialidad_neto_lag5,v5_delitos_neto_lag3,v5_agua_neto,v5_prevencion_neto_lag4,v5_corrupcion_neto,v5_delitos_neto_lag1,v5_obras_neto_lag1,v5_agua_neto_lag6,v5_morena_neto,v5_alumbrado_neto_lag3,y_t_aceptacion_digital_lag3,v5_delitos_neto,v5_morena_neto_lag1,v5_obras_neto_lag3,v5_prevencion_neto_lag3,v5_corrupcion_neto_lag3,v5_agua_neto_lag4,v5_prevencion_neto_lag6,v5_basura_neto_lag5,v5_prevencion_neto_lag1,v5_agua_neto_lag1,sentimiento_medios_lag2,v5_alumbrado_neto,v5_alumbrado_neto_lag2,sentimiento_medios_lag5",3,nivel,corr,,E6_v1_clean,sarimax_regressor
2025-11-03,0.170657905569605,0.12751595957534,0.2052570939807578,0.12751595957534,0.2052570939807578,0.0777411344054178,30,"sentimiento_medios,v5_obras_neto,v5_obras_neto_lag2,v5_basura_neto_lag3,v5_delitos_neto_lag3,v5_agua_neto,v5_delitos_neto_lag1,v5_obras_neto_lag1,sentimiento_medios_lag1,v5_prevencion_neto_lag4,v5_agua_neto_lag6,v5_vialidad_neto_lag5,v5_corrupcion_neto,v5_alumbrado_neto_lag3,v5_morena_neto,v5_obras_neto_lag3,y_t_aceptacion_digital_lag3,v5_prevencion_neto_lag6,v5_delitos_neto,v5_corrupcion_neto_lag3,v5_alumbrado_neto,v5_prevencion_neto_lag3,v5_agua_neto_lag4,v5_morena_neto_lag1,v5_alumbrado_neto_lag2,v5_agua_neto_lag1,v5_morena_neto_lag4,v5_prevencion_neto,sentimiento_medios_lag5,v5_prevencion_neto_lag1",3,nivel,corr,,E6_v1_clean,sarimax_regressor
