fecha_inicio_semana,y_current,y_true,y_pred,y_true_model,y_pred_model,error,selected_feature_count,selected_features,horizonte_sem,target_mode,feature_mode,transform_mode,run_id,model_name
2025-09-01,0.0328375249929476,0.037083177521204,0.14024648068619253,0.0042456525282563995,0.10740895569324493,0.10316330316498853,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",4,delta,all,,E4_v3_clean,xgboost_regressor
2025-09-08,0.0750438311217277,0.0408302409621366,0.09877725886981177,-0.0342135901595911,0.02373342774808407,0.05794701790767517,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",4,delta,all,,E4_v3_clean,xgboost_regressor
2025-09-15,0.244150207322864,-0.0316621893348032,0.1218139537990374,-0.2758123966576672,-0.1223362535238266,0.1534761431338406,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",4,delta,all,,E4_v3_clean,xgboost_regressor
2025-09-22,0.0353374615739687,0.167412720914919,-0.03764235373031063,0.1320752593409503,-0.07297981530427933,-0.20505507464522962,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",4,delta,all,,E4_v3_clean,xgboost_regressor
2025-09-29,0.037083177521204,0.134823580717908,0.19868045921561622,0.09774040319670402,0.16159728169441223,0.06385687849770821,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",4,delta,all,,E4_v3_clean,xgboost_regressor
2025-10-06,0.0408302409621366,0.170657905569605,0.11767389756165825,0.1298276646074684,0.07684365659952164,-0.052984008007946753,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",4,delta,all,,E4_v3_clean,xgboost_regressor
2025-10-13,-0.0316621893348032,0.0692562741764684,-0.15606471237557468,0.1009184635112716,-0.12440252304077148,-0.22532098655204308,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",4,delta,all,,E4_v3_clean,xgboost_regressor
2025-10-20,0.167412720914919,0.218016998769719,0.21934650867803773,0.05060427785480001,0.051933787763118744,0.0013295099083187323,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",4,delta,all,,E4_v3_clean,xgboost_regressor
2025-10-27,0.134823580717908,0.12751595957534,0.18970262396918403,-0.007307621142567999,0.054879043251276016,0.062186664393844016,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",4,delta,all,,E4_v3_clean,xgboost_regressor
2025-11-03,0.170657905569605,0.279605962079427,0.21263275184326566,0.108948056509822,0.04197484627366066,-0.06697321023616135,83,"sentimiento_medios,v5_agua_neto,v5_alumbrado_neto,v5_americo_neto,v5_basura_neto,v5_corrupcion_neto,v5_delitos_neto,v5_morena_neto,v5_obras_neto,v5_prevencion_neto,v5_vialidad_neto,y_t_aceptacion_digital_lag1,y_t_aceptacion_digital_lag2,y_t_aceptacion_digital_lag3,y_t_aceptacion_digital_lag4,y_t_aceptacion_digital_lag5,y_t_aceptacion_digital_lag6,sentimiento_medios_lag1,sentimiento_medios_lag2,sentimiento_medios_lag3,sentimiento_medios_lag4,sentimiento_medios_lag5,sentimiento_medios_lag6,v5_agua_neto_lag1,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag5,v5_agua_neto_lag6,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag2,v5_alumbrado_neto_lag3,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_alumbrado_neto_lag6,v5_americo_neto_lag1,v5_americo_neto_lag2,v5_americo_neto_lag3,v5_americo_neto_lag4,v5_americo_neto_lag5,v5_americo_neto_lag6,v5_basura_neto_lag1,v5_basura_neto_lag2,v5_basura_neto_lag3,v5_basura_neto_lag4,v5_basura_neto_lag5,v5_basura_neto_lag6,v5_corrupcion_neto_lag1,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag3,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag5,v5_corrupcion_neto_lag6,v5_delitos_neto_lag1,v5_delitos_neto_lag2,v5_delitos_neto_lag3,v5_delitos_neto_lag4,v5_delitos_neto_lag5,v5_delitos_neto_lag6,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_morena_neto_lag3,v5_morena_neto_lag4,v5_morena_neto_lag5,v5_morena_neto_lag6,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_obras_neto_lag5,v5_obras_neto_lag6,v5_prevencion_neto_lag1,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_prevencion_neto_lag4,v5_prevencion_neto_lag5,v5_prevencion_neto_lag6,v5_vialidad_neto_lag1,v5_vialidad_neto_lag2,v5_vialidad_neto_lag3,v5_vialidad_neto_lag4,v5_vialidad_neto_lag5,v5_vialidad_neto_lag6",4,delta,all,,E4_v3_clean,xgboost_regressor
