fecha_inicio_semana,y_current,y_true,y_pred,y_true_model,y_pred_model,error,selected_feature_count,selected_features,horizonte_sem,target_mode,feature_mode,transform_mode,run_id,model_name
2025-09-01,0.0328375249929476,0.0750438311217277,0.012861927039921284,0.0750438311217277,0.012861927039921284,-0.06218190408180642,30,"sentimiento_medios_lag2,v5_obras_neto_lag2,v5_alumbrado_neto_lag1,v5_agua_neto_lag3,sentimiento_medios_lag3,v5_delitos_neto_lag5,v5_corrupcion_neto_lag2,v5_delitos_neto,v5_basura_neto_lag5,v5_basura_neto_lag3,v5_alumbrado_neto_lag4,v5_morena_neto_lag2,v5_morena_neto_lag6,sentimiento_medios_lag1,v5_morena_neto_lag5,y_t_aceptacion_digital_lag5,sentimiento_medios,v5_prevencion_neto_lag3,v5_prevencion_neto_lag2,v5_delitos_neto_lag2,v5_corrupcion_neto_lag5,v5_agua_neto_lag2,v5_vialidad_neto_lag3,v5_alumbrado_neto,v5_obras_neto_lag5,v5_vialidad_neto_lag5,v5_morena_neto,v5_prevencion_neto_lag6,v5_americo_neto_lag1,v5_agua_neto_lag6",1,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-09-08,0.0750438311217277,0.244150207322864,0.14558443427085876,0.244150207322864,0.14558443427085876,-0.09856577305200523,30,"sentimiento_medios_lag2,v5_obras_neto_lag2,v5_alumbrado_neto_lag1,v5_agua_neto_lag3,v5_delitos_neto_lag5,sentimiento_medios_lag3,v5_corrupcion_neto_lag2,v5_delitos_neto,v5_basura_neto_lag5,v5_alumbrado_neto_lag4,v5_basura_neto_lag3,v5_morena_neto_lag6,y_t_aceptacion_digital_lag5,sentimiento_medios_lag1,sentimiento_medios,v5_morena_neto_lag2,v5_prevencion_neto_lag3,v5_morena_neto_lag5,v5_prevencion_neto_lag2,v5_agua_neto_lag2,v5_corrupcion_neto_lag5,v5_delitos_neto_lag2,v5_alumbrado_neto,v5_vialidad_neto_lag5,v5_obras_neto_lag5,v5_vialidad_neto_lag3,v5_morena_neto,v5_agua_neto_lag6,v5_agua_neto_lag4,v5_prevencion_neto_lag6",1,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-09-15,0.244150207322864,0.0353374615739687,0.25882402062416077,0.0353374615739687,0.25882402062416077,0.22348655905019207,30,"sentimiento_medios_lag2,v5_obras_neto_lag2,v5_alumbrado_neto_lag1,v5_basura_neto_lag5,v5_agua_neto_lag3,sentimiento_medios_lag3,v5_delitos_neto,v5_delitos_neto_lag5,v5_corrupcion_neto_lag2,v5_morena_neto_lag6,sentimiento_medios,sentimiento_medios_lag1,v5_basura_neto_lag3,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_agua_neto_lag2,v5_corrupcion_neto_lag5,y_t_aceptacion_digital_lag5,v5_morena_neto_lag2,v5_obras_neto_lag5,v5_morena_neto_lag5,v5_vialidad_neto_lag5,v5_delitos_neto_lag2,v5_morena_neto,v5_prevencion_neto_lag6,v5_alumbrado_neto_lag4,v5_vialidad_neto_lag3,v5_agua_neto_lag6,v5_agua_neto_lag4,v5_americo_neto_lag1",1,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-09-22,0.0353374615739687,0.037083177521204,0.1110096424818039,0.037083177521204,0.1110096424818039,0.0739264649605999,30,"sentimiento_medios_lag2,v5_obras_neto_lag2,v5_alumbrado_neto_lag1,sentimiento_medios_lag3,v5_delitos_neto_lag5,v5_morena_neto_lag6,v5_agua_neto_lag3,v5_delitos_neto,sentimiento_medios_lag1,v5_corrupcion_neto_lag2,sentimiento_medios,v5_prevencion_neto_lag2,v5_agua_neto_lag2,v5_prevencion_neto_lag3,v5_basura_neto_lag3,v5_basura_neto_lag5,y_t_aceptacion_digital_lag5,v5_morena_neto,v5_obras_neto_lag5,v5_delitos_neto_lag2,v5_morena_neto_lag2,v5_agua_neto_lag4,v5_corrupcion_neto_lag5,v5_alumbrado_neto_lag4,v5_prevencion_neto_lag6,v5_agua_neto_lag6,v5_morena_neto_lag4,v5_americo_neto_lag1,v5_vialidad_neto_lag3,v5_alumbrado_neto_lag5",1,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-09-29,0.037083177521204,0.0408302409621366,0.04046258702874184,0.0408302409621366,0.04046258702874184,-0.00036765393339476676,30,"sentimiento_medios_lag2,v5_obras_neto_lag2,v5_alumbrado_neto_lag1,v5_delitos_neto_lag5,sentimiento_medios_lag3,v5_agua_neto_lag3,sentimiento_medios_lag1,v5_delitos_neto,v5_agua_neto_lag2,v5_prevencion_neto_lag2,sentimiento_medios,y_t_aceptacion_digital_lag5,v5_corrupcion_neto_lag2,v5_obras_neto_lag5,v5_prevencion_neto_lag3,v5_basura_neto_lag3,v5_basura_neto_lag5,v5_morena_neto,v5_morena_neto_lag6,v5_corrupcion_neto_lag5,v5_delitos_neto_lag2,v5_alumbrado_neto_lag4,v5_morena_neto_lag2,v5_agua_neto_lag4,v5_agua_neto_lag6,v5_americo_neto_lag6,v5_alumbrado_neto,v5_alumbrado_neto_lag5,v5_americo_neto_lag1,v5_obras_neto_lag4",1,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-10-06,0.0408302409621366,-0.0316621893348032,0.15001744031906128,-0.0316621893348032,0.15001744031906128,0.18167962965386447,30,"sentimiento_medios_lag2,v5_obras_neto_lag2,v5_alumbrado_neto_lag1,sentimiento_medios_lag3,v5_agua_neto_lag3,sentimiento_medios_lag1,v5_delitos_neto_lag5,v5_delitos_neto,v5_agua_neto_lag2,sentimiento_medios,v5_corrupcion_neto_lag2,v5_basura_neto_lag5,v5_prevencion_neto_lag2,v5_morena_neto_lag6,v5_prevencion_neto_lag3,v5_morena_neto,v5_obras_neto_lag5,v5_morena_neto_lag2,v5_basura_neto_lag3,y_t_aceptacion_digital_lag5,v5_delitos_neto_lag2,v5_corrupcion_neto_lag5,v5_agua_neto_lag4,v5_agua_neto_lag6,v5_alumbrado_neto_lag4,v5_alumbrado_neto_lag5,v5_vialidad_neto_lag3,v5_morena_neto_lag4,v5_americo_neto_lag1,v5_alumbrado_neto",1,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-10-13,-0.0316621893348032,0.167412720914919,0.05966974049806595,0.167412720914919,0.05966974049806595,-0.10774298041685304,30,"sentimiento_medios_lag2,v5_obras_neto_lag2,v5_alumbrado_neto_lag1,sentimiento_medios_lag3,v5_agua_neto_lag3,v5_delitos_neto_lag5,v5_agua_neto_lag2,sentimiento_medios_lag1,v5_delitos_neto,v5_morena_neto,v5_basura_neto_lag5,v5_corrupcion_neto_lag2,v5_corrupcion_neto_lag5,v5_obras_neto_lag5,y_t_aceptacion_digital_lag5,sentimiento_medios,v5_delitos_neto_lag2,v5_prevencion_neto_lag2,v5_morena_neto_lag2,v5_agua_neto_lag4,v5_prevencion_neto_lag3,v5_basura_neto_lag3,v5_morena_neto_lag6,v5_americo_neto_lag6,v5_obras_neto_lag4,v5_agua_neto_lag6,v5_morena_neto_lag4,v5_americo_neto_lag1,v5_delitos_neto_lag3,v5_alumbrado_neto",1,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-10-20,0.167412720914919,0.134823580717908,0.110597163438797,0.134823580717908,0.110597163438797,-0.024226417279111012,30,"sentimiento_medios_lag2,v5_obras_neto_lag2,v5_alumbrado_neto_lag1,sentimiento_medios_lag3,v5_delitos_neto_lag5,v5_agua_neto_lag2,sentimiento_medios_lag1,v5_agua_neto_lag3,v5_delitos_neto,v5_morena_neto,v5_basura_neto_lag5,v5_corrupcion_neto_lag2,v5_obras_neto_lag5,y_t_aceptacion_digital_lag5,sentimiento_medios,v5_corrupcion_neto_lag5,v5_delitos_neto_lag2,v5_prevencion_neto_lag2,v5_prevencion_neto_lag3,v5_morena_neto_lag2,v5_agua_neto_lag4,v5_morena_neto_lag6,v5_obras_neto_lag4,v5_morena_neto_lag4,v5_americo_neto_lag6,v5_agua_neto_lag6,v5_basura_neto_lag3,v5_americo_neto_lag1,v5_alumbrado_neto_lag5,v5_delitos_neto_lag3",1,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-10-27,0.134823580717908,0.170657905569605,0.16148588061332703,0.170657905569605,0.16148588061332703,-0.009172024956277974,30,"sentimiento_medios_lag2,v5_obras_neto_lag2,v5_alumbrado_neto_lag1,sentimiento_medios_lag3,v5_delitos_neto_lag5,sentimiento_medios_lag1,v5_agua_neto_lag3,v5_delitos_neto,v5_agua_neto_lag2,v5_morena_neto,v5_corrupcion_neto_lag2,v5_basura_neto_lag5,v5_obras_neto_lag5,y_t_aceptacion_digital_lag5,v5_corrupcion_neto_lag5,sentimiento_medios,v5_prevencion_neto_lag2,v5_delitos_neto_lag2,v5_prevencion_neto_lag3,v5_morena_neto_lag2,v5_obras_neto_lag4,v5_morena_neto_lag6,v5_agua_neto_lag4,v5_americo_neto_lag6,v5_agua_neto_lag6,v5_morena_neto_lag4,v5_basura_neto_lag3,v5_americo_neto_lag1,v5_alumbrado_neto_lag5,v5_alumbrado_neto",1,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-11-03,0.170657905569605,0.0692562741764684,0.05418922379612923,0.0692562741764684,0.05418922379612923,-0.015067050380339175,30,"sentimiento_medios_lag2,v5_obras_neto_lag2,v5_alumbrado_neto_lag1,sentimiento_medios_lag3,v5_delitos_neto_lag5,sentimiento_medios_lag1,v5_delitos_neto,v5_basura_neto_lag5,v5_morena_neto,v5_corrupcion_neto_lag2,v5_agua_neto_lag2,v5_agua_neto_lag3,v5_obras_neto_lag5,sentimiento_medios,v5_corrupcion_neto_lag5,y_t_aceptacion_digital_lag5,v5_prevencion_neto_lag2,v5_delitos_neto_lag2,v5_prevencion_neto_lag3,v5_morena_neto_lag2,v5_morena_neto_lag6,v5_obras_neto_lag4,v5_morena_neto_lag4,v5_americo_neto_lag6,v5_basura_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag6,v5_americo_neto_lag1,v5_alumbrado_neto_lag5,v5_alumbrado_neto",1,nivel,corr,,E4_v2_clean,xgboost_regressor
