fecha_inicio_semana,y_current,y_true,y_pred,y_true_model,y_pred_model,error,selected_feature_count,selected_features,horizonte_sem,target_mode,feature_mode,transform_mode,run_id,model_name
2025-09-01,0.0328375249929476,0.037083177521204,0.1584455817937851,0.037083177521204,0.1584455817937851,0.1213624042725811,30,"v5_basura_neto_lag2,v5_prevencion_neto_lag3,v5_obras_neto,v5_vialidad_neto_lag4,v5_obras_neto_lag1,v5_prevencion_neto_lag2,v5_basura_neto_lag5,v5_alumbrado_neto_lag2,sentimiento_medios_lag6,v5_agua_neto,v5_delitos_neto,v5_alumbrado_neto_lag1,v5_agua_neto_lag5,v5_obras_neto_lag4,v5_agua_neto_lag1,v5_delitos_neto_lag4,v5_agua_neto_lag6,v5_alumbrado_neto_lag6,v5_prevencion_neto_lag4,sentimiento_medios,v5_corrupcion_neto_lag6,sentimiento_medios_lag4,v5_corrupcion_neto_lag4,v5_morena_neto_lag3,v5_basura_neto,v5_vialidad_neto,v5_delitos_neto_lag2,v5_corrupcion_neto,v5_agua_neto_lag3,v5_morena_neto",4,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-09-08,0.0750438311217277,0.0408302409621366,0.060771308839321136,0.0408302409621366,0.060771308839321136,0.019941067877184533,30,"v5_basura_neto_lag2,v5_obras_neto,v5_prevencion_neto_lag3,v5_vialidad_neto_lag4,v5_obras_neto_lag1,v5_basura_neto_lag5,v5_prevencion_neto_lag2,v5_alumbrado_neto_lag2,sentimiento_medios_lag6,v5_alumbrado_neto_lag1,v5_agua_neto,v5_obras_neto_lag4,v5_agua_neto_lag5,v5_delitos_neto,v5_agua_neto_lag6,v5_agua_neto_lag1,v5_delitos_neto_lag4,v5_corrupcion_neto_lag6,sentimiento_medios,v5_corrupcion_neto_lag4,sentimiento_medios_lag4,v5_prevencion_neto_lag4,v5_basura_neto,v5_delitos_neto_lag2,v5_alumbrado_neto_lag6,v5_vialidad_neto,v5_agua_neto_lag3,sentimiento_medios_lag1,v5_obras_neto_lag5,v5_morena_neto",4,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-09-15,0.244150207322864,-0.0316621893348032,0.08179651200771332,-0.0316621893348032,0.08179651200771332,0.11345870134251651,30,"v5_basura_neto_lag2,v5_obras_neto,v5_prevencion_neto_lag3,v5_obras_neto_lag1,v5_vialidad_neto_lag4,v5_prevencion_neto_lag2,v5_alumbrado_neto_lag2,sentimiento_medios_lag6,v5_agua_neto,v5_agua_neto_lag5,v5_obras_neto_lag4,v5_delitos_neto,v5_alumbrado_neto_lag1,v5_agua_neto_lag6,v5_agua_neto_lag1,v5_corrupcion_neto_lag4,sentimiento_medios,v5_corrupcion_neto_lag6,v5_delitos_neto_lag4,sentimiento_medios_lag4,v5_agua_neto_lag3,v5_basura_neto,v5_alumbrado_neto_lag6,v5_vialidad_neto,v5_delitos_neto_lag2,v5_obras_neto_lag5,v5_basura_neto_lag5,v5_basura_neto_lag4,sentimiento_medios_lag1,v5_alumbrado_neto_lag4",4,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-09-22,0.0353374615739687,0.167412720914919,0.08971793204545975,0.167412720914919,0.08971793204545975,-0.07769478886945924,30,"v5_basura_neto_lag2,v5_obras_neto_lag1,v5_prevencion_neto_lag3,v5_obras_neto,v5_vialidad_neto_lag4,v5_prevencion_neto_lag2,sentimiento_medios_lag6,v5_agua_neto,v5_delitos_neto,v5_agua_neto_lag5,v5_alumbrado_neto_lag2,v5_obras_neto_lag4,sentimiento_medios,v5_agua_neto_lag6,v5_agua_neto_lag1,v5_corrupcion_neto_lag6,v5_morena_neto,sentimiento_medios_lag4,v5_delitos_neto_lag4,v5_corrupcion_neto_lag4,v5_alumbrado_neto_lag6,v5_delitos_neto_lag2,sentimiento_medios_lag1,v5_basura_neto_lag4,v5_agua_neto_lag3,v5_alumbrado_neto_lag1,v5_vialidad_neto,v5_basura_neto,v5_alumbrado_neto_lag4,v5_obras_neto_lag5",4,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-09-29,0.037083177521204,0.134823580717908,0.1969195157289505,0.134823580717908,0.1969195157289505,0.06209593501104249,30,"v5_basura_neto_lag2,v5_obras_neto_lag1,v5_obras_neto,v5_prevencion_neto_lag3,v5_vialidad_neto_lag4,v5_prevencion_neto_lag2,sentimiento_medios_lag6,v5_agua_neto_lag5,v5_alumbrado_neto_lag2,v5_delitos_neto,v5_agua_neto,v5_agua_neto_lag6,sentimiento_medios,v5_obras_neto_lag4,v5_corrupcion_neto_lag6,v5_agua_neto_lag1,v5_morena_neto,sentimiento_medios_lag4,v5_delitos_neto_lag4,v5_corrupcion_neto_lag4,v5_basura_neto_lag4,v5_delitos_neto_lag2,v5_agua_neto_lag3,v5_alumbrado_neto_lag1,sentimiento_medios_lag1,y_t_aceptacion_digital_lag3,v5_vialidad_neto_lag2,v5_obras_neto_lag5,v5_alumbrado_neto_lag4,v5_corrupcion_neto_lag1",4,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-10-06,0.0408302409621366,0.170657905569605,0.07746598869562149,0.170657905569605,0.07746598869562149,-0.09319191687398351,30,"v5_basura_neto_lag2,v5_obras_neto_lag1,v5_obras_neto,v5_prevencion_neto_lag3,v5_vialidad_neto_lag4,v5_prevencion_neto_lag2,sentimiento_medios_lag6,v5_agua_neto_lag5,v5_alumbrado_neto_lag2,v5_delitos_neto,v5_agua_neto,v5_agua_neto_lag6,v5_obras_neto_lag4,sentimiento_medios,v5_corrupcion_neto_lag6,v5_morena_neto,sentimiento_medios_lag4,v5_corrupcion_neto_lag4,v5_delitos_neto_lag4,v5_agua_neto_lag1,v5_basura_neto_lag4,v5_delitos_neto_lag2,v5_alumbrado_neto_lag1,v5_agua_neto_lag3,sentimiento_medios_lag1,y_t_aceptacion_digital_lag3,v5_alumbrado_neto_lag4,v5_vialidad_neto_lag2,v5_obras_neto_lag5,v5_corrupcion_neto_lag1",4,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-10-13,-0.0316621893348032,0.0692562741764684,0.03768596053123474,0.0692562741764684,0.03768596053123474,-0.03157031364523366,30,"v5_basura_neto_lag2,v5_obras_neto_lag1,v5_obras_neto,v5_prevencion_neto_lag3,v5_vialidad_neto_lag4,v5_prevencion_neto_lag2,sentimiento_medios_lag6,v5_agua_neto_lag5,v5_alumbrado_neto_lag2,v5_delitos_neto,v5_agua_neto_lag6,v5_corrupcion_neto_lag6,sentimiento_medios,v5_obras_neto_lag4,v5_corrupcion_neto_lag4,v5_delitos_neto_lag4,sentimiento_medios_lag4,v5_basura_neto_lag4,v5_morena_neto,v5_delitos_neto_lag2,v5_agua_neto_lag1,v5_agua_neto,v5_alumbrado_neto_lag4,v5_vialidad_neto_lag2,sentimiento_medios_lag1,v5_alumbrado_neto_lag1,v5_obras_neto_lag5,v5_agua_neto_lag3,v5_morena_neto_lag1,y_t_aceptacion_digital_lag3",4,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-10-20,0.167412720914919,0.218016998769719,0.15779931843280792,0.218016998769719,0.15779931843280792,-0.06021768033691108,30,"v5_basura_neto_lag2,v5_obras_neto_lag1,v5_obras_neto,v5_prevencion_neto_lag3,v5_vialidad_neto_lag4,v5_prevencion_neto_lag2,sentimiento_medios_lag6,v5_alumbrado_neto_lag2,v5_agua_neto_lag5,v5_delitos_neto,v5_corrupcion_neto_lag6,v5_agua_neto_lag6,sentimiento_medios,v5_obras_neto_lag4,v5_corrupcion_neto_lag4,sentimiento_medios_lag4,v5_delitos_neto_lag4,v5_agua_neto_lag1,v5_basura_neto_lag4,v5_morena_neto,v5_agua_neto,v5_delitos_neto_lag2,v5_alumbrado_neto_lag4,sentimiento_medios_lag1,v5_agua_neto_lag3,v5_obras_neto_lag5,v5_vialidad_neto_lag2,v5_alumbrado_neto_lag1,v5_morena_neto_lag6,y_t_aceptacion_digital_lag3",4,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-10-27,0.134823580717908,0.12751595957534,0.21751056611537933,0.12751595957534,0.21751056611537933,0.08999460654003932,30,"v5_basura_neto_lag2,v5_obras_neto_lag1,v5_obras_neto,v5_prevencion_neto_lag3,sentimiento_medios_lag6,v5_agua_neto_lag5,v5_alumbrado_neto_lag2,v5_prevencion_neto_lag2,v5_vialidad_neto_lag4,v5_delitos_neto,v5_agua_neto_lag6,v5_obras_neto_lag4,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag6,v5_delitos_neto_lag4,sentimiento_medios_lag4,sentimiento_medios,v5_delitos_neto_lag2,v5_alumbrado_neto_lag4,v5_vialidad_neto_lag2,v5_agua_neto,v5_obras_neto_lag5,v5_alumbrado_neto_lag6,v5_alumbrado_neto_lag1,y_t_aceptacion_digital_lag3,v5_morena_neto,sentimiento_medios_lag1,v5_corrupcion_neto_lag1,v5_agua_neto_lag1,v5_agua_neto_lag3",4,nivel,corr,,E4_v2_clean,xgboost_regressor
2025-11-03,0.170657905569605,0.279605962079427,0.08309641480445862,0.279605962079427,0.08309641480445862,-0.1965095472749684,30,"v5_basura_neto_lag2,v5_obras_neto,v5_obras_neto_lag1,v5_prevencion_neto_lag3,sentimiento_medios_lag6,v5_agua_neto_lag5,v5_alumbrado_neto_lag2,v5_prevencion_neto_lag2,v5_vialidad_neto_lag4,v5_delitos_neto,v5_agua_neto_lag6,v5_obras_neto_lag4,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag6,v5_delitos_neto_lag4,sentimiento_medios_lag4,sentimiento_medios,v5_delitos_neto_lag2,v5_alumbrado_neto_lag4,v5_vialidad_neto_lag2,v5_agua_neto,v5_obras_neto_lag5,v5_alumbrado_neto_lag6,v5_alumbrado_neto_lag1,y_t_aceptacion_digital_lag3,v5_morena_neto,v5_corrupcion_neto_lag1,v5_agua_neto_lag1,sentimiento_medios_lag1,v5_vialidad_neto",4,nivel,corr,,E4_v2_clean,xgboost_regressor
