fecha_inicio_semana,y_current,y_true,y_pred,y_true_model,y_pred_model,error,selected_feature_count,selected_features,horizonte_sem,target_mode,feature_mode,transform_mode,run_id,model_name
2025-09-01,0.0328375249929476,0.244150207322864,0.15876739128155792,0.244150207322864,0.15876739128155792,-0.08538281604130607,30,"sentimiento_medios_lag1,v5_obras_neto_lag1,v5_alumbrado_neto,v5_alumbrado_neto_lag3,v5_basura_neto_lag4,v5_corrupcion_neto_lag1,v5_agua_neto_lag2,v5_morena_neto_lag1,sentimiento_medios_lag2,v5_prevencion_neto_lag5,v5_delitos_neto_lag4,v5_agua_neto_lag1,v5_vialidad_neto_lag6,y_t_aceptacion_digital_lag4,v5_delitos_neto_lag2,v5_basura_neto_lag2,v5_delitos_neto_lag1,sentimiento_medios,v5_prevencion_neto_lag2,v5_obras_neto_lag2,v5_morena_neto_lag5,v5_prevencion_neto_lag4,v5_vialidad_neto_lag4,v5_americo_neto,v5_vialidad_neto_lag2,v5_corrupcion_neto_lag4,v5_agua_neto_lag5,v5_alumbrado_neto_lag4,v5_americo_neto_lag4,sentimiento_medios_lag6",2,nivel,corr,,E3_v3_clean,extra_trees_regressor
2025-09-08,0.0750438311217277,0.0353374615739687,0.22386580125546446,0.0353374615739687,0.22386580125546446,0.18852833968149577,30,"sentimiento_medios_lag1,v5_obras_neto_lag1,v5_basura_neto_lag4,v5_alumbrado_neto,v5_prevencion_neto_lag5,v5_corrupcion_neto_lag1,v5_agua_neto_lag1,v5_vialidad_neto_lag6,sentimiento_medios_lag2,v5_delitos_neto_lag4,v5_alumbrado_neto_lag3,v5_delitos_neto_lag2,v5_morena_neto_lag1,v5_morena_neto_lag5,v5_agua_neto_lag2,sentimiento_medios,v5_prevencion_neto_lag4,v5_basura_neto_lag2,v5_obras_neto_lag2,v5_prevencion_neto_lag2,v5_vialidad_neto_lag4,v5_delitos_neto_lag1,y_t_aceptacion_digital_lag4,v5_americo_neto,v5_prevencion_neto_lag1,v5_agua_neto_lag5,v5_corrupcion_neto_lag4,sentimiento_medios_lag6,v5_obras_neto_lag4,v5_vialidad_neto_lag2",2,nivel,corr,,E3_v3_clean,extra_trees_regressor
2025-09-15,0.244150207322864,0.037083177521204,0.15320793926668883,0.037083177521204,0.15320793926668883,0.11612476174548483,30,"sentimiento_medios_lag1,v5_obras_neto_lag1,v5_alumbrado_neto,v5_prevencion_neto_lag5,v5_agua_neto_lag1,sentimiento_medios_lag2,v5_vialidad_neto_lag6,v5_corrupcion_neto_lag1,v5_delitos_neto_lag4,v5_morena_neto_lag5,v5_basura_neto_lag4,v5_delitos_neto_lag2,v5_alumbrado_neto_lag3,sentimiento_medios,v5_obras_neto_lag2,v5_morena_neto_lag1,v5_agua_neto_lag2,y_t_aceptacion_digital_lag4,v5_prevencion_neto_lag2,v5_alumbrado_neto_lag4,v5_delitos_neto_lag1,v5_americo_neto,v5_agua_neto_lag3,v5_basura_neto_lag2,v5_prevencion_neto_lag1,v5_agua_neto_lag5,v5_obras_neto_lag4,v5_prevencion_neto_lag4,v5_morena_neto_lag2,sentimiento_medios_lag3",2,nivel,corr,,E3_v3_clean,extra_trees_regressor
2025-09-22,0.0353374615739687,0.0408302409621366,0.08707828680097263,0.0408302409621366,0.08707828680097263,0.04624804583883602,30,"sentimiento_medios_lag1,v5_obras_neto_lag1,v5_alumbrado_neto,v5_agua_neto_lag1,v5_vialidad_neto_lag6,sentimiento_medios_lag2,v5_delitos_neto_lag4,sentimiento_medios,v5_alumbrado_neto_lag3,v5_basura_neto_lag4,v5_delitos_neto_lag2,v5_corrupcion_neto_lag1,v5_obras_neto_lag2,v5_prevencion_neto_lag5,y_t_aceptacion_digital_lag4,v5_morena_neto_lag1,v5_agua_neto_lag2,v5_alumbrado_neto_lag4,v5_delitos_neto_lag1,v5_prevencion_neto_lag2,v5_americo_neto,v5_obras_neto_lag4,v5_agua_neto_lag3,v5_prevencion_neto_lag1,v5_basura_neto_lag2,v5_agua_neto_lag5,v5_morena_neto_lag5,v5_prevencion_neto_lag4,v5_obras_neto_lag3,v5_corrupcion_neto_lag4",2,nivel,corr,,E3_v3_clean,extra_trees_regressor
2025-09-29,0.037083177521204,-0.0316621893348032,0.07863394489205282,-0.0316621893348032,0.07863394489205282,0.11029613422685602,30,"sentimiento_medios_lag1,v5_obras_neto_lag1,v5_alumbrado_neto,v5_agua_neto_lag1,sentimiento_medios_lag2,v5_basura_neto_lag4,v5_vialidad_neto_lag6,sentimiento_medios,v5_delitos_neto_lag4,v5_delitos_neto_lag2,v5_morena_neto_lag1,v5_obras_neto_lag2,v5_corrupcion_neto_lag1,v5_alumbrado_neto_lag3,v5_prevencion_neto_lag5,v5_agua_neto_lag2,v5_alumbrado_neto_lag4,v5_delitos_neto_lag1,v5_agua_neto_lag5,y_t_aceptacion_digital_lag4,v5_prevencion_neto_lag2,v5_morena_neto_lag5,v5_americo_neto,v5_agua_neto_lag3,v5_prevencion_neto_lag4,v5_basura_neto_lag2,v5_obras_neto_lag4,v5_prevencion_neto_lag1,v5_obras_neto_lag3,sentimiento_medios_lag3",2,nivel,corr,,E3_v3_clean,extra_trees_regressor
2025-10-06,0.0408302409621366,0.167412720914919,0.07927585335176583,0.167412720914919,0.07927585335176583,-0.08813686756315316,30,"sentimiento_medios_lag1,v5_obras_neto_lag1,v5_alumbrado_neto,v5_agua_neto_lag1,sentimiento_medios_lag2,v5_vialidad_neto_lag6,v5_basura_neto_lag4,sentimiento_medios,v5_delitos_neto_lag4,v5_delitos_neto_lag2,v5_prevencion_neto_lag5,v5_agua_neto_lag2,v5_corrupcion_neto_lag1,v5_morena_neto_lag1,v5_obras_neto_lag2,y_t_aceptacion_digital_lag4,v5_delitos_neto_lag1,v5_morena_neto_lag2,v5_prevencion_neto_lag4,v5_corrupcion_neto_lag4,v5_americo_neto,v5_agua_neto_lag3,v5_obras_neto_lag3,v5_obras_neto_lag4,v5_agua_neto_lag5,v5_alumbrado_neto_lag4,sentimiento_medios_lag3,v5_prevencion_neto_lag2,v5_alumbrado_neto_lag1,v5_alumbrado_neto_lag3",2,nivel,corr,,E3_v3_clean,extra_trees_regressor
2025-10-13,-0.0316621893348032,0.134823580717908,0.0834521319941573,0.134823580717908,0.0834521319941573,-0.05137144872375071,30,"sentimiento_medios_lag1,v5_obras_neto_lag1,v5_alumbrado_neto,v5_agua_neto_lag1,sentimiento_medios_lag2,v5_vialidad_neto_lag6,v5_basura_neto_lag4,v5_delitos_neto_lag4,v5_delitos_neto_lag2,sentimiento_medios,v5_corrupcion_neto_lag1,v5_prevencion_neto_lag5,v5_obras_neto_lag2,v5_morena_neto_lag1,y_t_aceptacion_digital_lag4,v5_morena_neto_lag2,v5_agua_neto_lag2,v5_delitos_neto_lag1,v5_obras_neto_lag4,v5_obras_neto_lag3,v5_alumbrado_neto_lag4,v5_prevencion_neto_lag4,v5_americo_neto,v5_agua_neto_lag5,v5_agua_neto_lag3,v5_corrupcion_neto_lag4,v5_alumbrado_neto_lag1,v5_prevencion_neto_lag2,sentimiento_medios_lag3,v5_alumbrado_neto_lag3",2,nivel,corr,,E3_v3_clean,extra_trees_regressor
2025-10-20,0.167412720914919,0.170657905569605,0.08031791461002045,0.170657905569605,0.08031791461002045,-0.09033999095958455,30,"sentimiento_medios_lag1,v5_obras_neto_lag1,v5_alumbrado_neto,sentimiento_medios_lag2,v5_vialidad_neto_lag6,v5_agua_neto_lag1,v5_basura_neto_lag4,v5_delitos_neto_lag4,v5_delitos_neto_lag2,sentimiento_medios,v5_corrupcion_neto_lag1,v5_prevencion_neto_lag5,v5_obras_neto_lag2,y_t_aceptacion_digital_lag4,v5_morena_neto_lag1,v5_morena_neto_lag2,v5_agua_neto_lag2,v5_delitos_neto_lag1,v5_obras_neto_lag3,v5_alumbrado_neto_lag4,v5_obras_neto_lag4,v5_prevencion_neto_lag4,v5_americo_neto,v5_agua_neto_lag5,v5_corrupcion_neto_lag4,v5_alumbrado_neto_lag1,v5_prevencion_neto_lag2,sentimiento_medios_lag3,v5_agua_neto_lag3,v5_alumbrado_neto_lag3",2,nivel,corr,,E3_v3_clean,extra_trees_regressor
2025-10-27,0.134823580717908,0.0692562741764684,0.07352857523724167,0.0692562741764684,0.07352857523724167,0.0042723010607732675,30,"sentimiento_medios_lag1,v5_obras_neto_lag1,v5_alumbrado_neto,v5_vialidad_neto_lag6,sentimiento_medios_lag2,v5_basura_neto_lag4,v5_delitos_neto_lag4,v5_agua_neto_lag1,v5_delitos_neto_lag2,v5_corrupcion_neto_lag1,sentimiento_medios,v5_prevencion_neto_lag5,v5_obras_neto_lag2,v5_morena_neto_lag1,y_t_aceptacion_digital_lag4,v5_delitos_neto_lag1,v5_obras_neto_lag3,v5_alumbrado_neto_lag4,v5_morena_neto_lag2,v5_americo_neto,v5_obras_neto_lag4,v5_prevencion_neto_lag2,v5_prevencion_neto_lag4,v5_corrupcion_neto_lag4,v5_agua_neto_lag5,v5_alumbrado_neto_lag1,sentimiento_medios_lag3,v5_basura_neto_lag6,v5_agua_neto_lag3,v5_morena_neto_lag5",2,nivel,corr,,E3_v3_clean,extra_trees_regressor
2025-11-03,0.170657905569605,0.218016998769719,0.08160814532666898,0.218016998769719,0.08160814532666898,-0.13640885344305004,30,"sentimiento_medios_lag1,v5_obras_neto_lag1,v5_alumbrado_neto,sentimiento_medios_lag2,v5_vialidad_neto_lag6,v5_basura_neto_lag4,v5_agua_neto_lag1,v5_delitos_neto_lag4,v5_delitos_neto_lag2,sentimiento_medios,v5_corrupcion_neto_lag1,v5_prevencion_neto_lag5,v5_obras_neto_lag2,v5_morena_neto_lag1,y_t_aceptacion_digital_lag4,v5_alumbrado_neto_lag4,v5_obras_neto_lag3,v5_delitos_neto_lag1,v5_morena_neto_lag2,v5_obras_neto_lag4,v5_agua_neto_lag5,v5_corrupcion_neto_lag4,v5_prevencion_neto_lag4,v5_prevencion_neto_lag2,v5_americo_neto,sentimiento_medios_lag3,v5_agua_neto_lag3,v5_alumbrado_neto_lag1,v5_agua_neto_lag2,v5_morena_neto_lag5",2,nivel,corr,,E3_v3_clean,extra_trees_regressor
