fecha_inicio_semana,y_current,y_true,y_pred,y_true_model,y_pred_model,error,selected_feature_count,selected_features,horizonte_sem,target_mode,feature_mode,transform_mode,run_id,model_name
2025-09-01,0.0328375249929476,0.0353374615739687,0.16048872829423508,0.0353374615739687,0.16048872829423508,0.12515126672026639,30,"sentimiento_medios,v5_obras_neto,v5_basura_neto_lag6,v5_basura_neto_lag3,v5_prevencion_neto_lag4,v5_corrupcion_neto,v5_agua_neto,v5_vialidad_neto_lag5,sentimiento_medios_lag1,v5_delitos_neto_lag3,v5_alumbrado_neto_lag2,v5_delitos_neto_lag1,v5_morena_neto,v5_morena_neto_lag4,v5_prevencion_neto_lag3,v5_agua_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag1,v5_vialidad_neto_lag3,v5_basura_neto_lag1,v5_prevencion_neto_lag1,v5_delitos_neto,y_t_aceptacion_digital_lag3,v5_agua_neto_lag6,v5_morena_neto_lag6,v5_agua_neto_lag4,v5_prevencion_neto,v5_corrupcion_neto_lag3,v5_alumbrado_neto_lag3,sentimiento_medios_lag5",3,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-09-08,0.0750438311217277,0.037083177521204,0.13456199706848845,0.037083177521204,0.13456199706848845,0.09747881954728446,30,"sentimiento_medios,v5_obras_neto,v5_basura_neto_lag6,v5_prevencion_neto_lag4,v5_agua_neto,v5_corrupcion_neto,v5_basura_neto_lag3,sentimiento_medios_lag1,v5_delitos_neto_lag3,v5_vialidad_neto_lag5,v5_morena_neto_lag4,v5_alumbrado_neto_lag2,v5_delitos_neto_lag1,v5_obras_neto_lag1,v5_obras_neto_lag2,v5_morena_neto,v5_agua_neto_lag1,y_t_aceptacion_digital_lag3,v5_agua_neto_lag6,v5_alumbrado_neto_lag3,v5_prevencion_neto_lag1,v5_delitos_neto,v5_morena_neto_lag6,v5_basura_neto_lag1,v5_agua_neto_lag2,v5_obras_neto_lag3,v5_agua_neto_lag4,v5_prevencion_neto_lag3,v5_prevencion_neto,v5_morena_neto_lag1",3,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-09-15,0.244150207322864,0.0408302409621366,0.10625036208353988,0.0408302409621366,0.10625036208353988,0.06542012112140327,30,"sentimiento_medios,v5_basura_neto_lag6,v5_obras_neto,v5_agua_neto,v5_vialidad_neto_lag5,v5_delitos_neto_lag3,sentimiento_medios_lag1,v5_basura_neto_lag3,v5_alumbrado_neto_lag2,v5_corrupcion_neto,v5_prevencion_neto_lag4,v5_delitos_neto_lag1,v5_obras_neto_lag2,v5_obras_neto_lag1,y_t_aceptacion_digital_lag3,v5_agua_neto_lag1,v5_morena_neto,v5_agua_neto_lag6,v5_alumbrado_neto_lag3,v5_delitos_neto,v5_prevencion_neto_lag1,v5_obras_neto_lag3,v5_agua_neto_lag4,v5_basura_neto_lag1,v5_prevencion_neto_lag3,v5_agua_neto_lag2,v5_prevencion_neto,v5_morena_neto_lag6,v5_morena_neto_lag4,v5_corrupcion_neto_lag3",3,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-09-22,0.0353374615739687,-0.0316621893348032,0.10478792250899964,-0.0316621893348032,0.10478792250899964,0.13645011184380285,30,"sentimiento_medios,v5_obras_neto,v5_agua_neto,v5_basura_neto_lag3,sentimiento_medios_lag1,v5_vialidad_neto_lag5,v5_corrupcion_neto,v5_basura_neto_lag6,v5_delitos_neto_lag3,v5_obras_neto_lag1,v5_prevencion_neto_lag4,v5_alumbrado_neto_lag2,v5_morena_neto,v5_delitos_neto_lag1,v5_obras_neto_lag2,v5_agua_neto_lag1,v5_agua_neto_lag6,v5_alumbrado_neto_lag3,v5_delitos_neto,v5_agua_neto_lag4,y_t_aceptacion_digital_lag3,v5_prevencion_neto_lag3,v5_prevencion_neto_lag1,v5_morena_neto_lag6,v5_morena_neto_lag4,v5_obras_neto_lag3,v5_basura_neto_lag1,v5_agua_neto_lag2,v5_vialidad_neto_lag1,v5_corrupcion_neto_lag6",3,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-09-29,0.037083177521204,0.167412720914919,0.08136376736712858,0.167412720914919,0.08136376736712858,-0.08604895354779041,30,"sentimiento_medios,v5_obras_neto,v5_agua_neto,sentimiento_medios_lag1,v5_basura_neto_lag3,v5_vialidad_neto_lag5,v5_obras_neto_lag2,v5_prevencion_neto_lag4,v5_delitos_neto_lag3,v5_corrupcion_neto,v5_delitos_neto_lag1,v5_agua_neto_lag1,v5_obras_neto_lag1,v5_morena_neto,v5_agua_neto_lag6,y_t_aceptacion_digital_lag3,v5_delitos_neto,v5_morena_neto_lag1,v5_prevencion_neto_lag3,v5_corrupcion_neto_lag3,v5_alumbrado_neto_lag3,v5_obras_neto_lag3,v5_agua_neto_lag4,v5_agua_neto_lag2,v5_prevencion_neto_lag6,sentimiento_medios_lag2,v5_alumbrado_neto_lag2,v5_basura_neto_lag5,sentimiento_medios_lag5,v5_alumbrado_neto",3,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-10-06,0.0408302409621366,0.134823580717908,0.08293592650398139,0.134823580717908,0.08293592650398139,-0.05188765421392662,30,"sentimiento_medios,v5_obras_neto,v5_agua_neto,sentimiento_medios_lag1,v5_basura_neto_lag3,v5_vialidad_neto_lag5,v5_obras_neto_lag2,v5_corrupcion_neto,v5_delitos_neto_lag3,v5_prevencion_neto_lag4,v5_delitos_neto_lag1,v5_obras_neto_lag1,v5_agua_neto_lag6,v5_morena_neto,v5_agua_neto_lag1,v5_morena_neto_lag1,y_t_aceptacion_digital_lag3,v5_delitos_neto,v5_alumbrado_neto_lag3,v5_prevencion_neto_lag3,v5_obras_neto_lag3,v5_agua_neto_lag4,v5_corrupcion_neto_lag3,v5_basura_neto_lag5,v5_prevencion_neto_lag6,v5_agua_neto_lag2,v5_alumbrado_neto_lag2,v5_alumbrado_neto,v5_prevencion_neto_lag1,sentimiento_medios_lag5",3,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-10-13,-0.0316621893348032,0.170657905569605,0.05968356729525682,0.170657905569605,0.05968356729525682,-0.11097433827434819,30,"sentimiento_medios,v5_obras_neto,sentimiento_medios_lag1,v5_vialidad_neto_lag5,v5_agua_neto,v5_basura_neto_lag3,v5_obras_neto_lag2,v5_delitos_neto_lag3,v5_corrupcion_neto,v5_prevencion_neto_lag4,v5_delitos_neto_lag1,v5_obras_neto_lag1,v5_agua_neto_lag6,y_t_aceptacion_digital_lag3,v5_agua_neto_lag1,v5_morena_neto,v5_morena_neto_lag1,v5_delitos_neto,v5_alumbrado_neto_lag3,v5_prevencion_neto_lag3,v5_obras_neto_lag3,v5_agua_neto_lag4,v5_corrupcion_neto_lag3,v5_basura_neto_lag5,v5_prevencion_neto_lag6,v5_alumbrado_neto_lag2,v5_alumbrado_neto,v5_prevencion_neto_lag1,sentimiento_medios_lag5,sentimiento_medios_lag2",3,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-10-20,0.167412720914919,0.0692562741764684,0.07598158997213457,0.0692562741764684,0.07598158997213457,0.0067253157956661674,30,"sentimiento_medios,v5_obras_neto,v5_basura_neto_lag3,v5_obras_neto_lag2,sentimiento_medios_lag1,v5_vialidad_neto_lag5,v5_delitos_neto_lag3,v5_agua_neto,v5_corrupcion_neto,v5_prevencion_neto_lag4,v5_delitos_neto_lag1,v5_obras_neto_lag1,v5_agua_neto_lag6,v5_morena_neto,v5_alumbrado_neto_lag3,y_t_aceptacion_digital_lag3,v5_delitos_neto,v5_morena_neto_lag1,v5_prevencion_neto_lag3,v5_obras_neto_lag3,v5_corrupcion_neto_lag3,v5_basura_neto_lag5,v5_prevencion_neto_lag6,v5_agua_neto_lag4,v5_prevencion_neto_lag1,v5_alumbrado_neto,v5_alumbrado_neto_lag2,sentimiento_medios_lag2,v5_agua_neto_lag1,sentimiento_medios_lag5",3,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-10-27,0.134823580717908,0.218016998769719,0.06910808326077181,0.218016998769719,0.06910808326077181,-0.1489089155089472,30,"sentimiento_medios,v5_obras_neto,v5_obras_neto_lag2,v5_basura_neto_lag3,sentimiento_medios_lag1,v5_vialidad_neto_lag5,v5_delitos_neto_lag3,v5_agua_neto,v5_prevencion_neto_lag4,v5_corrupcion_neto,v5_delitos_neto_lag1,v5_obras_neto_lag1,v5_agua_neto_lag6,v5_morena_neto,v5_alumbrado_neto_lag3,y_t_aceptacion_digital_lag3,v5_delitos_neto,v5_morena_neto_lag1,v5_obras_neto_lag3,v5_prevencion_neto_lag3,v5_corrupcion_neto_lag3,v5_agua_neto_lag4,v5_prevencion_neto_lag6,v5_basura_neto_lag5,v5_prevencion_neto_lag1,v5_agua_neto_lag1,sentimiento_medios_lag2,v5_alumbrado_neto,v5_alumbrado_neto_lag2,sentimiento_medios_lag5",3,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-11-03,0.170657905569605,0.12751595957534,0.1417699628415777,0.12751595957534,0.1417699628415777,0.014254003266237686,30,"sentimiento_medios,v5_obras_neto,v5_obras_neto_lag2,v5_basura_neto_lag3,v5_delitos_neto_lag3,v5_agua_neto,v5_delitos_neto_lag1,v5_obras_neto_lag1,sentimiento_medios_lag1,v5_prevencion_neto_lag4,v5_agua_neto_lag6,v5_vialidad_neto_lag5,v5_corrupcion_neto,v5_alumbrado_neto_lag3,v5_morena_neto,v5_obras_neto_lag3,y_t_aceptacion_digital_lag3,v5_prevencion_neto_lag6,v5_delitos_neto,v5_corrupcion_neto_lag3,v5_alumbrado_neto,v5_prevencion_neto_lag3,v5_agua_neto_lag4,v5_morena_neto_lag1,v5_alumbrado_neto_lag2,v5_agua_neto_lag1,v5_morena_neto_lag4,v5_prevencion_neto,sentimiento_medios_lag5,v5_prevencion_neto_lag1",3,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-11-10,0.0692562741764684,0.279605962079427,0.12827448147743886,0.279605962079427,0.12827448147743886,-0.15133148060198814,30,"sentimiento_medios,v5_obras_neto,v5_basura_neto_lag3,v5_obras_neto_lag2,v5_delitos_neto_lag3,v5_agua_neto,v5_delitos_neto_lag1,v5_obras_neto_lag1,sentimiento_medios_lag1,v5_prevencion_neto_lag4,v5_agua_neto_lag6,v5_vialidad_neto_lag5,v5_corrupcion_neto,v5_alumbrado_neto_lag3,v5_morena_neto,v5_obras_neto_lag3,v5_prevencion_neto_lag6,v5_delitos_neto,y_t_aceptacion_digital_lag3,v5_corrupcion_neto_lag3,v5_alumbrado_neto,v5_prevencion_neto_lag3,v5_alumbrado_neto_lag2,v5_morena_neto_lag1,v5_agua_neto_lag1,v5_morena_neto_lag4,v5_prevencion_neto,sentimiento_medios_lag5,v5_prevencion_neto_lag1,sentimiento_medios_lag2",3,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-11-17,0.218016998769719,0.0821158156091689,0.1375389866592009,0.0821158156091689,0.1375389866592009,0.055423171050031986,30,"sentimiento_medios,v5_obras_neto,v5_obras_neto_lag2,v5_agua_neto,v5_basura_neto_lag3,v5_delitos_neto_lag1,v5_delitos_neto_lag3,v5_agua_neto_lag6,v5_prevencion_neto_lag4,sentimiento_medios_lag1,v5_obras_neto_lag1,v5_corrupcion_neto,v5_alumbrado_neto_lag3,y_t_aceptacion_digital_lag3,v5_delitos_neto,v5_prevencion_neto_lag3,v5_alumbrado_neto,v5_prevencion_neto_lag6,v5_vialidad_neto_lag5,v5_morena_neto,v5_prevencion_neto,v5_corrupcion_neto_lag3,v5_agua_neto_lag1,y_t_aceptacion_digital_lag4,v5_obras_neto_lag3,v5_basura_neto_lag1,v5_morena_neto_lag4,v5_vialidad_neto_lag1,v5_morena_neto_lag2,v5_alumbrado_neto_lag2",3,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-11-24,0.12751595957534,0.303813076524669,0.12805823608181358,0.303813076524669,0.12805823608181358,-0.17575484044285541,30,"sentimiento_medios,v5_obras_neto,v5_obras_neto_lag2,v5_agua_neto,v5_basura_neto_lag3,v5_delitos_neto_lag1,v5_delitos_neto_lag3,sentimiento_medios_lag1,v5_prevencion_neto_lag4,v5_obras_neto_lag1,v5_corrupcion_neto,v5_agua_neto_lag6,v5_alumbrado_neto_lag3,v5_prevencion_neto_lag3,y_t_aceptacion_digital_lag3,v5_delitos_neto,v5_vialidad_neto_lag5,v5_morena_neto,v5_alumbrado_neto,v5_prevencion_neto_lag6,v5_prevencion_neto,v5_agua_neto_lag1,v5_corrupcion_neto_lag3,y_t_aceptacion_digital_lag4,v5_obras_neto_lag3,v5_vialidad_neto_lag1,v5_alumbrado_neto_lag2,v5_basura_neto_lag1,v5_americo_neto_lag3,v5_americo_neto_lag4",3,nivel,corr,,E3_v1_clean,random_forest_regressor
