fecha_inicio_semana,y_current,y_true,y_pred,y_true_model,y_pred_model,error,selected_feature_count,selected_features,horizonte_sem,target_mode,feature_mode,transform_mode,run_id,model_name
2025-09-01,0.0328375249929476,0.037083177521204,0.15015992289501173,0.037083177521204,0.15015992289501173,0.11307674537380774,30,"v5_basura_neto_lag2,v5_prevencion_neto_lag3,v5_obras_neto,v5_vialidad_neto_lag4,v5_obras_neto_lag1,v5_prevencion_neto_lag2,v5_basura_neto_lag5,v5_alumbrado_neto_lag2,sentimiento_medios_lag6,v5_agua_neto,v5_delitos_neto,v5_alumbrado_neto_lag1,v5_agua_neto_lag5,v5_obras_neto_lag4,v5_agua_neto_lag1,v5_delitos_neto_lag4,v5_agua_neto_lag6,v5_alumbrado_neto_lag6,v5_prevencion_neto_lag4,sentimiento_medios,v5_corrupcion_neto_lag6,sentimiento_medios_lag4,v5_corrupcion_neto_lag4,v5_morena_neto_lag3,v5_basura_neto,v5_vialidad_neto,v5_delitos_neto_lag2,v5_corrupcion_neto,v5_agua_neto_lag3,v5_morena_neto",4,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-09-08,0.0750438311217277,0.0408302409621366,0.09042583757175038,0.0408302409621366,0.09042583757175038,0.049595596609613775,30,"v5_basura_neto_lag2,v5_obras_neto,v5_prevencion_neto_lag3,v5_vialidad_neto_lag4,v5_obras_neto_lag1,v5_basura_neto_lag5,v5_prevencion_neto_lag2,v5_alumbrado_neto_lag2,sentimiento_medios_lag6,v5_alumbrado_neto_lag1,v5_agua_neto,v5_obras_neto_lag4,v5_agua_neto_lag5,v5_delitos_neto,v5_agua_neto_lag6,v5_agua_neto_lag1,v5_delitos_neto_lag4,v5_corrupcion_neto_lag6,sentimiento_medios,v5_corrupcion_neto_lag4,sentimiento_medios_lag4,v5_prevencion_neto_lag4,v5_basura_neto,v5_delitos_neto_lag2,v5_alumbrado_neto_lag6,v5_vialidad_neto,v5_agua_neto_lag3,sentimiento_medios_lag1,v5_obras_neto_lag5,v5_morena_neto",4,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-09-15,0.244150207322864,-0.0316621893348032,0.08510437834692088,-0.0316621893348032,0.08510437834692088,0.11676656768172408,30,"v5_basura_neto_lag2,v5_obras_neto,v5_prevencion_neto_lag3,v5_obras_neto_lag1,v5_vialidad_neto_lag4,v5_prevencion_neto_lag2,v5_alumbrado_neto_lag2,sentimiento_medios_lag6,v5_agua_neto,v5_agua_neto_lag5,v5_obras_neto_lag4,v5_delitos_neto,v5_alumbrado_neto_lag1,v5_agua_neto_lag6,v5_agua_neto_lag1,v5_corrupcion_neto_lag4,sentimiento_medios,v5_corrupcion_neto_lag6,v5_delitos_neto_lag4,sentimiento_medios_lag4,v5_agua_neto_lag3,v5_basura_neto,v5_alumbrado_neto_lag6,v5_vialidad_neto,v5_delitos_neto_lag2,v5_obras_neto_lag5,v5_basura_neto_lag5,v5_basura_neto_lag4,sentimiento_medios_lag1,v5_alumbrado_neto_lag4",4,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-09-22,0.0353374615739687,0.167412720914919,0.09468005214319679,0.167412720914919,0.09468005214319679,-0.0727326687717222,30,"v5_basura_neto_lag2,v5_obras_neto_lag1,v5_prevencion_neto_lag3,v5_obras_neto,v5_vialidad_neto_lag4,v5_prevencion_neto_lag2,sentimiento_medios_lag6,v5_agua_neto,v5_delitos_neto,v5_agua_neto_lag5,v5_alumbrado_neto_lag2,v5_obras_neto_lag4,sentimiento_medios,v5_agua_neto_lag6,v5_agua_neto_lag1,v5_corrupcion_neto_lag6,v5_morena_neto,sentimiento_medios_lag4,v5_delitos_neto_lag4,v5_corrupcion_neto_lag4,v5_alumbrado_neto_lag6,v5_delitos_neto_lag2,sentimiento_medios_lag1,v5_basura_neto_lag4,v5_agua_neto_lag3,v5_alumbrado_neto_lag1,v5_vialidad_neto,v5_basura_neto,v5_alumbrado_neto_lag4,v5_obras_neto_lag5",4,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-09-29,0.037083177521204,0.134823580717908,0.12408044108892735,0.134823580717908,0.12408044108892735,-0.010743139628980658,30,"v5_basura_neto_lag2,v5_obras_neto_lag1,v5_obras_neto,v5_prevencion_neto_lag3,v5_vialidad_neto_lag4,v5_prevencion_neto_lag2,sentimiento_medios_lag6,v5_agua_neto_lag5,v5_alumbrado_neto_lag2,v5_delitos_neto,v5_agua_neto,v5_agua_neto_lag6,sentimiento_medios,v5_obras_neto_lag4,v5_corrupcion_neto_lag6,v5_agua_neto_lag1,v5_morena_neto,sentimiento_medios_lag4,v5_delitos_neto_lag4,v5_corrupcion_neto_lag4,v5_basura_neto_lag4,v5_delitos_neto_lag2,v5_agua_neto_lag3,v5_alumbrado_neto_lag1,sentimiento_medios_lag1,y_t_aceptacion_digital_lag3,v5_vialidad_neto_lag2,v5_obras_neto_lag5,v5_alumbrado_neto_lag4,v5_corrupcion_neto_lag1",4,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-10-06,0.0408302409621366,0.170657905569605,0.08931326564507117,0.170657905569605,0.08931326564507117,-0.08134463992453383,30,"v5_basura_neto_lag2,v5_obras_neto_lag1,v5_obras_neto,v5_prevencion_neto_lag3,v5_vialidad_neto_lag4,v5_prevencion_neto_lag2,sentimiento_medios_lag6,v5_agua_neto_lag5,v5_alumbrado_neto_lag2,v5_delitos_neto,v5_agua_neto,v5_agua_neto_lag6,v5_obras_neto_lag4,sentimiento_medios,v5_corrupcion_neto_lag6,v5_morena_neto,sentimiento_medios_lag4,v5_corrupcion_neto_lag4,v5_delitos_neto_lag4,v5_agua_neto_lag1,v5_basura_neto_lag4,v5_delitos_neto_lag2,v5_alumbrado_neto_lag1,v5_agua_neto_lag3,sentimiento_medios_lag1,y_t_aceptacion_digital_lag3,v5_alumbrado_neto_lag4,v5_vialidad_neto_lag2,v5_obras_neto_lag5,v5_corrupcion_neto_lag1",4,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-10-13,-0.0316621893348032,0.0692562741764684,0.0877761525265222,0.0692562741764684,0.0877761525265222,0.018519878350053795,30,"v5_basura_neto_lag2,v5_obras_neto_lag1,v5_obras_neto,v5_prevencion_neto_lag3,v5_vialidad_neto_lag4,v5_prevencion_neto_lag2,sentimiento_medios_lag6,v5_agua_neto_lag5,v5_alumbrado_neto_lag2,v5_delitos_neto,v5_agua_neto_lag6,v5_corrupcion_neto_lag6,sentimiento_medios,v5_obras_neto_lag4,v5_corrupcion_neto_lag4,v5_delitos_neto_lag4,sentimiento_medios_lag4,v5_basura_neto_lag4,v5_morena_neto,v5_delitos_neto_lag2,v5_agua_neto_lag1,v5_agua_neto,v5_alumbrado_neto_lag4,v5_vialidad_neto_lag2,sentimiento_medios_lag1,v5_alumbrado_neto_lag1,v5_obras_neto_lag5,v5_agua_neto_lag3,v5_morena_neto_lag1,y_t_aceptacion_digital_lag3",4,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-10-20,0.167412720914919,0.218016998769719,0.10402797743666556,0.218016998769719,0.10402797743666556,-0.11398902133305344,30,"v5_basura_neto_lag2,v5_obras_neto_lag1,v5_obras_neto,v5_prevencion_neto_lag3,v5_vialidad_neto_lag4,v5_prevencion_neto_lag2,sentimiento_medios_lag6,v5_alumbrado_neto_lag2,v5_agua_neto_lag5,v5_delitos_neto,v5_corrupcion_neto_lag6,v5_agua_neto_lag6,sentimiento_medios,v5_obras_neto_lag4,v5_corrupcion_neto_lag4,sentimiento_medios_lag4,v5_delitos_neto_lag4,v5_agua_neto_lag1,v5_basura_neto_lag4,v5_morena_neto,v5_agua_neto,v5_delitos_neto_lag2,v5_alumbrado_neto_lag4,sentimiento_medios_lag1,v5_agua_neto_lag3,v5_obras_neto_lag5,v5_vialidad_neto_lag2,v5_alumbrado_neto_lag1,v5_morena_neto_lag6,y_t_aceptacion_digital_lag3",4,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-10-27,0.134823580717908,0.12751595957534,0.155653285517896,0.12751595957534,0.155653285517896,0.028137325942555996,30,"v5_basura_neto_lag2,v5_obras_neto_lag1,v5_obras_neto,v5_prevencion_neto_lag3,sentimiento_medios_lag6,v5_agua_neto_lag5,v5_alumbrado_neto_lag2,v5_prevencion_neto_lag2,v5_vialidad_neto_lag4,v5_delitos_neto,v5_agua_neto_lag6,v5_obras_neto_lag4,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag6,v5_delitos_neto_lag4,sentimiento_medios_lag4,sentimiento_medios,v5_delitos_neto_lag2,v5_alumbrado_neto_lag4,v5_vialidad_neto_lag2,v5_agua_neto,v5_obras_neto_lag5,v5_alumbrado_neto_lag6,v5_alumbrado_neto_lag1,y_t_aceptacion_digital_lag3,v5_morena_neto,sentimiento_medios_lag1,v5_corrupcion_neto_lag1,v5_agua_neto_lag1,v5_agua_neto_lag3",4,nivel,corr,,E3_v1_clean,random_forest_regressor
2025-11-03,0.170657905569605,0.279605962079427,0.12686230967975026,0.279605962079427,0.12686230967975026,-0.15274365239967674,30,"v5_basura_neto_lag2,v5_obras_neto,v5_obras_neto_lag1,v5_prevencion_neto_lag3,sentimiento_medios_lag6,v5_agua_neto_lag5,v5_alumbrado_neto_lag2,v5_prevencion_neto_lag2,v5_vialidad_neto_lag4,v5_delitos_neto,v5_agua_neto_lag6,v5_obras_neto_lag4,v5_corrupcion_neto_lag4,v5_corrupcion_neto_lag6,v5_delitos_neto_lag4,sentimiento_medios_lag4,sentimiento_medios,v5_delitos_neto_lag2,v5_alumbrado_neto_lag4,v5_vialidad_neto_lag2,v5_agua_neto,v5_obras_neto_lag5,v5_alumbrado_neto_lag6,v5_alumbrado_neto_lag1,y_t_aceptacion_digital_lag3,v5_morena_neto,v5_corrupcion_neto_lag1,v5_agua_neto_lag1,sentimiento_medios_lag1,v5_vialidad_neto",4,nivel,corr,,E3_v1_clean,random_forest_regressor
