fecha_inicio_semana,target_1w_aceptacion_digital,base_oof_pred,residual_target,oof_fold,outer_test_date,base_model,residual_model
2025-07-21,0.0375468051905529,0.11554529194329395,-0.07799848675274104,2,2025-10-20,catboost_regressor,ridge_tscv
2025-07-28,-0.0734008015778954,0.11814547325564614,-0.19154627483354153,2,2025-10-20,catboost_regressor,ridge_tscv
2025-08-04,0.0745517215562396,0.09859491856910935,-0.02404319701286975,3,2025-10-20,catboost_regressor,ridge_tscv
2025-08-11,0.0643779113892458,0.17742467152151453,-0.11304676013226873,3,2025-10-20,catboost_regressor,ridge_tscv
2025-08-18,0.342789901148327,0.1291542815990975,0.21363561954922952,3,2025-10-20,catboost_regressor,ridge_tscv
2025-08-25,0.0328375249929476,0.10976137552994301,-0.07692385053699541,3,2025-10-20,catboost_regressor,ridge_tscv
2025-09-01,0.0750438311217277,0.08819257784712448,-0.013148746725396773,3,2025-10-20,catboost_regressor,ridge_tscv
2025-09-08,0.244150207322864,0.11681590527526493,0.12733430204759905,3,2025-10-20,catboost_regressor,ridge_tscv
2025-09-15,0.0353374615739687,0.1498496571504443,-0.1145121955764756,3,2025-10-20,catboost_regressor,ridge_tscv
2025-09-22,0.037083177521204,0.08812834193894142,-0.051045164417737425,3,2025-10-20,catboost_regressor,ridge_tscv
2025-09-29,0.0408302409621366,0.08110520581902322,-0.04027496485688662,3,2025-10-20,catboost_regressor,ridge_tscv
2025-10-06,-0.0316621893348032,0.06962887558937476,-0.10129106492417797,3,2025-10-20,catboost_regressor,ridge_tscv
2025-10-13,0.167412720914919,0.07090154599980787,0.09651117491511112,3,2025-10-20,catboost_regressor,ridge_tscv
2025-02-17,0.224333841286292,0.09393016072932446,0.13040368055696755,1,2025-10-27,catboost_regressor,ridge_tscv
2025-02-24,0.204008068771556,0.12723535928581647,0.07677270948573953,1,2025-10-27,catboost_regressor,ridge_tscv
2025-03-03,0.101508088978149,0.1186324217822493,-0.017124332804100292,1,2025-10-27,catboost_regressor,ridge_tscv
2025-03-10,-0.0534885806271719,0.10762107840509255,-0.16110965903226446,1,2025-10-27,catboost_regressor,ridge_tscv
2025-03-17,0.130173199310947,0.09398532178880672,0.03618787752214028,1,2025-10-27,catboost_regressor,ridge_tscv
2025-03-24,0.00546544176995905,0.11713407256301284,-0.11166863079305378,1,2025-10-27,catboost_regressor,ridge_tscv
2025-03-31,0.473177765273476,0.13788427043968304,0.33529349483379295,1,2025-10-27,catboost_regressor,ridge_tscv
2025-04-07,0.0843248897867335,0.10046501821302642,-0.01614012842629292,1,2025-10-27,catboost_regressor,ridge_tscv
2025-04-14,0.148015195933047,0.0807373673811821,0.06727782855186488,1,2025-10-27,catboost_regressor,ridge_tscv
2025-04-21,0.443868011869911,0.09402449416359068,0.3498435177063203,1,2025-10-27,catboost_regressor,ridge_tscv
2025-04-28,0.134617370254834,0.09418528528461151,0.04043208497022249,1,2025-10-27,catboost_regressor,ridge_tscv
2025-05-05,0.0621123145606552,0.07869093073471611,-0.016578616174060916,1,2025-10-27,catboost_regressor,ridge_tscv
2025-05-12,0.143176753734124,0.14979570858782565,-0.006618954853701647,2,2025-10-27,catboost_regressor,ridge_tscv
2025-05-19,0.0836116782995949,0.1514737739325788,-0.0678620956329839,2,2025-10-27,catboost_regressor,ridge_tscv
2025-05-26,0.188465024293173,0.12119249211335155,0.06727253217982145,2,2025-10-27,catboost_regressor,ridge_tscv
